Населено място;Търговски обект;Наименование на продукта;Код на продукта;Категория;Цена на дребно;Цена в промоция
55871;ГРИЗЛИ 6 ИСКЪР;Бяло саламурено сирене Здравец от краве мляко;002552;8;8.94;7.59
55871;ГРИЗЛИ 6 ИСКЪР;Бяло саламурено сирене от краве мляко Булгарче;001526;8;7.11;
55871;ГРИЗЛИ 6 ИСКЪР;Винен Оцет Дупница 100% Натурален 700мл.;008460;44;1.27;
55871;ГРИЗЛИ 6 ИСКЪР;Зряло Сирене Верея 400гр.;002148;9;5.06;
55871;ГРИЗЛИ 6 ИСКЪР;Извара Olympus 400гр.;005897;14;2.17;
55871;ГРИЗЛИ 6 ИСКЪР;Кафе Nova Brasilia Класик Мляно 200гр.;009970;70;3.93;
55871;ГРИЗЛИ 6 ИСКЪР;Кашкавал Здравец 220гр.;000420;11;3.2;
55871;ГРИЗЛИ 6 ИСКЪР;Кашкавал Лудогорие пита;000592;10;9.59;
55871;ГРИЗЛИ 6 ИСКЪР;Кашкавал Матанд Сектор;009378;10;12.67;
55871;ГРИЗЛИ 6 ИСКЪР;Кашкавал Мургаш пита;004982;10;10.73;
55871;ГРИЗЛИ 6 ИСКЪР;Кашкавалена извара;005724;13;2.39;
55871;ГРИЗЛИ 6 ИСКЪР;Кисело Мляко Meggle 3.6% 400гр.;005654;7;0.85;0.75
55871;ГРИЗЛИ 6 ИСКЪР;Кисело Мляко Верея Чудно 2.5% 400гр.;000121;7;0.86;
55871;ГРИЗЛИ 6 ИСКЪР;Кисело Мляко Домлян 3.6% 500гр.;000496;7;0.92;
55871;ГРИЗЛИ 6 ИСКЪР;Кисело Мляко Земенея 2% 400гр.;009589;7;0.81;
55871;ГРИЗЛИ 6 ИСКЪР;Кисело Мляко Натурално Olympus 3.6%  400гр.;000747;7;0.86;0.79
55871;ГРИЗЛИ 6 ИСКЪР;"Кисело мляко ""Боженци"" 2.2%  400гр.";005139;7;0.84;0.65
55871;ГРИЗЛИ 6 ИСКЪР;"Кисело мляко ""Боженци"" 3.6% ЗНП 400гр.";001009;7;0.89;
55871;ГРИЗЛИ 6 ИСКЪР;Кисело мляко Верея 2% 400гр.;000265;7;0.77;
55871;ГРИЗЛИ 6 ИСКЪР;Кисело мляко Здравец 2% 500гр.;000426;7;0.85;
55871;ГРИЗЛИ 6 ИСКЪР;Кисело мляко Народен дар 2% 400гр.;009561;7;0.66;
55871;ГРИЗЛИ 6 ИСКЪР;Краве Сирене Земенея;005546;8;9.2;
55871;ГРИЗЛИ 6 ИСКЪР;Кренвирш Деликатес Житница;003219;26;6.13;5.59
55871;ГРИЗЛИ 6 ИСКЪР;Кренвирш Кен;002565;26;6.26;4.89
55871;ГРИЗЛИ 6 ИСКЪР;Кренвирш Месокомбинат Брезник;000039;26;2.53;
55871;ГРИЗЛИ 6 ИСКЪР;Кроасан Макс 7 Days 70/80/92гр.;000908;67;0.84;
55871;ГРИЗЛИ 6 ИСКЪР;Лютеница Петел Deroni 575гр.;000610;49;1.94;
55871;ГРИЗЛИ 6 ИСКЪР;Минерална Вода Банкя 1.5л.;001471;73;0.59;0.51
55871;ГРИЗЛИ 6 ИСКЪР;Минерална Вода Горна Баня 1.5л.;006098;73;0.63;
55871;ГРИЗЛИ 6 ИСКЪР;Натурална Минерална Вода Велинград 1.5л.;000596;73;0.43;
55871;ГРИЗЛИ 6 ИСКЪР;Немско Масло Markenbutter 250гр.;001769;12;3.09;
55871;ГРИЗЛИ 6 ИСКЪР;Олио Калиакра 1л.;001864;42;2.04;
55871;ГРИЗЛИ 6 ИСКЪР;Олио Карина 1л.;011528;42;1.99;
55871;ГРИЗЛИ 6 ИСКЪР;Оцет Кулинар Ябълков 700мл.;631874;45;1.55;
55871;ГРИЗЛИ 6 ИСКЪР;Паста за зъби Colgate Triple Action 125мл.;009528;81;1.94;
55871;ГРИЗЛИ 6 ИСКЪР;Пилешки Цял Бут Вланел;003125;17;3.29;
55871;ГРИЗЛИ 6 ИСКЪР;Пилешко Филе Вланел;001451;16;7.99;
55871;ГРИЗЛИ 6 ИСКЪР;Прясно Мляко Mlekovita 3.2% 1л.;007647;6;1.29;
55871;ГРИЗЛИ 6 ИСКЪР;Риба Скумрия Цяла;003120;29;5.45;
55871;ГРИЗЛИ 6 ИСКЪР;Сапун Dove 90гр.;633016;83;1.07;
55871;ГРИЗЛИ 6 ИСКЪР;Сапун Harmony 150гр.;005874;83;0.86;
55871;ГРИЗЛИ 6 ИСКЪР;Сапун Rubis 140гр.;003354;83;0.8;
55871;ГРИЗЛИ 6 ИСКЪР;Сапун Teo Bebe 75гр.;004551;83;0.79;
55871;ГРИЗЛИ 6 ИСКЪР;Свинска Плешка без Кост;004591;18;4.8;
55871;ГРИЗЛИ 6 ИСКЪР;Свински бут без кост Колбасо;008455;19;6.74;
55871;ГРИЗЛИ 6 ИСКЪР;Свински врат без кост Колбасо;002535;21;7.92;6.99
55871;ГРИЗЛИ 6 ИСКЪР;Сол ББТ 1 кг.;009383;39;0.61;
55871;ГРИЗЛИ 6 ИСКЪР;Спагети Stella №6 500гр.;002544;37;1.48;
55871;ГРИЗЛИ 6 ИСКЪР;Типов Многозърнест Хляб Милена 500гр.;004366;4;1.59;
55871;ГРИЗЛИ 6 ИСКЪР;Тоалетна Хартия Milde 8бр.;005012;85;4.32;3.39
55871;ГРИЗЛИ 6 ИСКЪР;Тракийски Точени Кори 400гр.;004239;5;1.51;
55871;ГРИЗЛИ 6 ИСКЪР;Хляб Бял Симид Нарязан 500гр.;002129;1;0.82;
55871;ГРИЗЛИ 6 ИСКЪР;Хляб Бял Церера 800гр.;010269;1;1.2;
55871;ГРИЗЛИ 6 ИСКЪР;Хляб Добруджа Мио 650гр.;008868;2;0.86;
55871;ГРИЗЛИ 6 ИСКЪР;Хляб Добруджа Симид Нарязан 500гр.;002054;2;0.82;
55871;ГРИЗЛИ 6 ИСКЪР;Хляб Добруджа Симид Нарязан 830гр.;000184;2;1.18;
55871;ГРИЗЛИ 6 ИСКЪР;Хляб Добруджа Церера 800гр.;010273;2;1.2;
55871;ГРИЗЛИ 6 ИСКЪР;Хляб Типов Мио Здраве 600гр.;001049;4;0.86;
55871;ГРИЗЛИ 6 ИСКЪР;Хляб Типов Церера 700гр.;010598;4;1.17;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Delia Green;002922;78;3;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Delia Red;002941;78;3;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Dunhill Blue;003417;78;4.2;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Dunhill Swiss Blend 100s;007178;78;4.2;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Dunhill Switch Slim rose;006176;78;4.3;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари L&M 100 Red;002331;78;3.5;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Marlboro 100 Red;004058;78;3.9;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Marlboro Fine Touch XL;001599;78;3.6;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Marlboro Gold 100;001851;78;3.73;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Marlboro Gold Crafted;007329;78;3.3;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Marlboro Red;000613;78;3.73;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Marlboro Red;000613;78;3.9;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Parliament 100 Aqua Blue;006806;78;4.3;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Rothmans Classic Red 100s`;001193;78;3.07;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Rothmans KS White 86's;002515;78;3.5;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Rothmans Silver 100;001822;78;3.8;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Rothmans Slims Blue Black;000308;78;3.8;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Sobranie Slim Black;004392;78;3.9;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Sobranie Slim Gold;004372;78;3.73;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Terea Bronze;002887;78;3.5;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Terea Russet;002883;78;3.5;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Terea Soft Fuse;002875;78;3.5;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Terea Teak;002850;78;3.5;
55871;ГРИЗЛИ 6 ИСКЪР;Цигари Terea Turquoise;002873;78;3.5;
55871;ГРИЗЛИ 6 ИСКЪР;Черни Маслини Услу;001591;62;4.09;
55871;ГРИЗЛИ 6 ИСКЪР;Четка за Зъби Aquafresh Medium;010394;80;0.84;
55871;ГРИЗЛИ 6 ИСКЪР;Шампоан Teo 350мл.;004915;82;1.68;
55871;ГРИЗЛИ 6 ИСКЪР;Шоколад Млечен 80гр.;005224;69;1.43;1.09
55871;ГРИЗЛИ 6 ИСКЪР;Шоколад Млечен с Ядки и Стафиди 80гр.;630279;69;1.43;1.09
55871;ГРИЗЛИ 6 ИСКЪР;Яйца М 5бр.;001949;31;1.05;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Банани;001314;52;1.79;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Бира Ариана Светло 2.3л.;003366;74;1.59;1.28
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Бира Бургаско Светло 2.3л.;003588;74;1.63;1.25
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Бира Пиринско светло 2.3л.;006073;74;1.61;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Бира Шуменско светло 2.2л.;003587;74;1.66;1.37
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Бисквити Роден край обикновени 120гр.;013365;66;0.74;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Брашно София Мел Тип 500 1кг.;000972;40;1.05;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Бяло Вино Muscat Sophia 750мл.;003188;75;2.59;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Бяло Саламурено Сирене от Краве Мляко Лудогорско;007315;8;6.21;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Бяло саламурено сирене Здравец от краве мляко;002552;8;8.94;7.59
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Винен Оцет Дупница 100% Натурален 700мл.;008460;44;1.27;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Домати;001310;54;2.85;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Домашна Едросмляна Лютеница Тодорка 570гр.;002478;49;3.06;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Домашна Финосмляна Лютеница Deroni 525гр.;004227;49;3.14;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Жълта ябълка;010837;53;1.85;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Захар Вучко 1кг.;009431;38;0.83;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Зеле прясно;002332;57;1.15;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Зряло Сирене Верея 200гр.;004957;9;3.16;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кайма Стандарт Сами - М;006600;25;6.28;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Картоф;001313;61;0.59;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кафе Nova Brasilia Класик Мляно 200гр.;009970;70;3.93;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кашкавал Верея 400гр.;001227;11;6.64;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кашкавал Здравец 220гр.;000420;11;3.2;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кашкавал Лудогорие пита;000592;10;9.59;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кашкавал Мургаш 200гр.;001621;11;3.16;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кашкавалена извара;005724;13;2.39;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кисело Мляко Верея 3.6% 400гр.;013747;7;0.83;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кисело Мляко Верея Чудно 2.5% 400гр.;000121;7;0.86;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кисело Мляко Земенея 2% 400гр.;009589;7;0.81;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кисело Мляко Натурално Olympus 3.6%  400гр.;000747;7;0.86;0.79
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;"Кисело мляко ""Боженци"" 2.2%  400гр.";005139;7;0.84;0.65
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кисело мляко Булгарче 2% 370гр.;001524;7;0.67;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кисело мляко Булгарче гигант 2% 400гр.;001108;7;0.8;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кисело мляко Верея 2% 400гр.;000265;7;0.77;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кисело мляко Здравец 2% 500гр.;000426;7;0.85;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кисело мляко Здравец 3.6% 500гр.;000393;7;0.92;0.83
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Краве Масло Белииса 83% 200гр.;006898;12;2.68;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Краставици;003515;58;2.79;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кренвирш Деликатес Житница;003219;26;6.13;5.59
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кренвирш Кен;002565;26;6.26;4.89
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кренвирш Леки;001264;26;6.52;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кроасан Макс 7 Days 70/80/92гр.;000908;67;0.84;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Кромид лук;001311;55;0.85;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Лимон;001798;50;3.15;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Минерална Вода Банкя 1.5л.;001471;73;0.59;0.51
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Моркови;001848;56;1.25;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Натурална Минерална Вода Велинград 1.5л.;000596;73;0.43;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Немско Масло Markenbutter 250гр.;001769;12;3.09;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Олио Калиакра 1л.;001864;42;2.04;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Олио Карина 1л.;011528;42;1.99;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Паста за Зъби Aquafresh Active Fresh 125мл.;006768;81;2.24;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Пилешки Цял Бут Вланел;003125;17;3.29;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Пилешко Филе Вланел;001451;16;7.99;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Портокали;002960;51;1.95;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Прясно Мляко Mlekovita 3.2% 1л.;007647;6;1.29;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Прясно мляко Булгарче 3.2% 1л.;000080;6;1.58;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Ракия Карнобатска Гроздова 700мл.;630393;77;7.55;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Розов домат;005885;54;3.29;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Сапун Dove 90гр.;633016;83;1.07;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Сапун Бочко 75гр.;000667;83;1.02;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Свински бут без кост Колбасо;008455;19;6.74;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Свински врат без кост Колбасо;002535;21;7.92;6.99
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Сол ББТ 1 кг.;009383;39;0.61;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Типов Многозърнест Хляб Милена 500гр.;004366;4;1.59;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Тоалетна Хартия Емека 8бр.;005013;85;2.76;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Точени Кори Класик/Баклава Белла 400гр.;001742;5;1.84;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Хляб Бял Лозана Нарязан 830гр.;007284;1;1;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Хляб Бял Симид Нарязан 500гр.;002129;1;0.82;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Хляб Добруджа Лозана 500гр.;001483;2;0.79;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Хляб Добруджа Мио 650гр.;008868;2;0.86;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Хляб Добруджа Симид Нарязан 500гр.;002054;2;0.82;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Хляб Добруджа Симид Нарязан 830гр.;000184;2;1.18;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Хляб Типов Мио Здраве 600гр.;001049;4;0.86;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Dunhill Swiss Blend 100s;007178;78;4.2;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Dunhill Switch Slim rose;006176;78;4.3;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Marlboro Fine Touch XL;001599;78;3.6;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Marlboro Gold Touch;007328;78;3.6;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Marlboro Red;000613;78;3.9;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Merilyn Super Slim Pink;004820;78;3.4;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Rothmans Classic Red 100s`;001193;78;3.07;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Rothmans Slims Blue Black;000308;78;3.8;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Sobranie Blue;000533;78;4.14;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Sobranie Refine Red 7.60лв.;002012;78;3.89;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Sobranie Slim Black;004392;78;3.9;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Sobranie Slim Gold;004372;78;3.73;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Terea Russet;002883;78;3.5;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Terea Sienna;002882;78;3.5;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Terea Soft Fuse;002875;78;3.5;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Terea Teak;002850;78;3.5;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Terea Turquoise;002873;78;3.5;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Terea Yellow;002864;78;3.5;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Цигари Winston black concept 100;003218;78;3.32;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Червена ябълка;010836;53;1.35;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Чесън;001797;59;3.65;
55871;ГРИЗЛИ 3 БАТЕМБЕРГ;Яйца М 5бр.;001949;31;1.05;
55871;ГРИЗЛИ 4 ЛОМ 3;Банани;001314;52;1.8;
55871;ГРИЗЛИ 4 ЛОМ 3;Бира Zagorka 2л.;005611;74;1.58;1.29
55871;ГРИЗЛИ 4 ЛОМ 3;Бира Ариана Светло 2.3л.;003366;74;1.59;1.28
55871;ГРИЗЛИ 4 ЛОМ 3;Бира Бургаско Светло 2.3л.;003588;74;1.63;1.25
55871;ГРИЗЛИ 4 ЛОМ 3;Бира Пиринско светло 2.3л.;006073;74;1.61;
55871;ГРИЗЛИ 4 ЛОМ 3;Бира Шуменско светло 2.2л.;003587;74;1.66;1.37
55871;ГРИЗЛИ 4 ЛОМ 3;Бисквити Роден край обикновени 190гр.;013428;66;1.07;0.9
55871;ГРИЗЛИ 4 ЛОМ 3;Брашно София Мел Тип 500 1кг.;000972;40;1.05;
55871;ГРИЗЛИ 4 ЛОМ 3;Бяло Вино Viognier - Semillon Cycle 750мл.;001544;75;6.23;5.09
55871;ГРИЗЛИ 4 ЛОМ 3;Бяло Саламурено Краве Сирене Топила;004610;8;7.61;
55871;ГРИЗЛИ 4 ЛОМ 3;Бяло Саламурено Сирене от Краве Мляко Лудогорско;007315;8;6.21;
55871;ГРИЗЛИ 4 ЛОМ 3;Бяло саламурено сирене Здравец от краве мляко;002552;8;8.94;7.59
55871;ГРИЗЛИ 4 ЛОМ 3;Бяло саламурено сирене от краве мляко Морава;005357;8;5.77;
55871;ГРИЗЛИ 4 ЛОМ 3;Гъби кг;003640;60;4.05;
55871;ГРИЗЛИ 4 ЛОМ 3;Детска лютеница Олинезко 520гр.;002913;49;3.01;
55871;ГРИЗЛИ 4 ЛОМ 3;Домати;001310;54;2.69;
55871;ГРИЗЛИ 4 ЛОМ 3;Жълта ябълка;010837;53;1.9;
55871;ГРИЗЛИ 4 ЛОМ 3;Захар Вучко 1кг.;009431;38;0.83;
55871;ГРИЗЛИ 4 ЛОМ 3;Зеле прясно;002332;57;0.95;
55871;ГРИЗЛИ 4 ЛОМ 3;Кайма Стандарт Сами - М;006600;25;6.28;
55871;ГРИЗЛИ 4 ЛОМ 3;Картоф;001313;61;0.59;
55871;ГРИЗЛИ 4 ЛОМ 3;Кашкавал Лудогорие пита;000592;10;9.59;
55871;ГРИЗЛИ 4 ЛОМ 3;Кашкавал Мургаш 200гр.;001621;11;3.16;
55871;ГРИЗЛИ 4 ЛОМ 3;Кашкавал Мургаш пита;004982;10;10.73;
55871;ГРИЗЛИ 4 ЛОМ 3;Кашкавалена извара;005724;13;2.39;
55871;ГРИЗЛИ 4 ЛОМ 3;Кисело Мляко Верея 2.9% 400гр.;004733;7;0.81;
55871;ГРИЗЛИ 4 ЛОМ 3;Кисело Мляко Домлян 3.6% 500гр.;000496;7;0.92;
55871;ГРИЗЛИ 4 ЛОМ 3;Кисело мляко Булгарче 2% 370гр.;001524;7;0.67;
55871;ГРИЗЛИ 4 ЛОМ 3;Кисело мляко Булгарче гигант 2% 400гр.;001108;7;0.8;
55871;ГРИЗЛИ 4 ЛОМ 3;Кисело мляко Здравец 2% 500гр.;000426;7;0.85;
55871;ГРИЗЛИ 4 ЛОМ 3;Кисело мляко Здравец 3.6% 500гр.;000393;7;0.92;0.83
55871;ГРИЗЛИ 4 ЛОМ 3;Кисело мляко Народен дар 2% 400гр.;009561;7;0.66;
55871;ГРИЗЛИ 4 ЛОМ 3;Краставици;003515;58;2.8;
55871;ГРИЗЛИ 4 ЛОМ 3;Кренвирш Бони насипен;003500;26;5.62;
55871;ГРИЗЛИ 4 ЛОМ 3;Кренвирш Деликатес Житница;003219;26;6.13;5.59
55871;ГРИЗЛИ 4 ЛОМ 3;Кренвирш Месокомбинат Брезник;000039;26;2.53;
55871;ГРИЗЛИ 4 ЛОМ 3;Кроасан Макс 7 Days 70/80/92гр.;000908;67;0.84;
55871;ГРИЗЛИ 4 ЛОМ 3;Кромид лук;001311;55;0.75;
55871;ГРИЗЛИ 4 ЛОМ 3;Лимон;001798;50;2.95;
55871;ГРИЗЛИ 4 ЛОМ 3;Макаронени Изделия Спектър 500гр.;000699;36;1.38;
55871;ГРИЗЛИ 4 ЛОМ 3;Макарони Прави Кръстев 400гр.;005415;36;0.64;
