Населено място;Търговски обект;Наименование на продукта;Код на продукта;Категория;Цена на дребно;Цена в промоция
55871;ГРИЗЛИ 1 КРАКРА 73;Краве Сирене Земенея;005546;8;9.2;
55871;ГРИЗЛИ 1 КРАКРА 73;Краве Сирене Маджаров 500гр.;001598;9;8.25;
55871;ГРИЗЛИ 1 КРАКРА 73;Краве сирене Здравец 350гр.;000437;9;3.83;
55871;ГРИЗЛИ 1 КРАКРА 73;Краставици;003515;58;2.85;
55871;ГРИЗЛИ 1 КРАКРА 73;Кренвирш Деликатес Житница;003219;26;6.13;5.59
55871;ГРИЗЛИ 1 КРАКРА 73;Кренвирш Кен;002565;26;6.26;4.89
55871;ГРИЗЛИ 1 КРАКРА 73;Кренвирш Месокомбинат Брезник;000039;26;2.53;
55871;ГРИЗЛИ 1 КРАКРА 73;Кренвирш Народен;008139;26;6.28;5.01
55871;ГРИЗЛИ 1 КРАКРА 73;Кроасан 7 Days Super Max 110гр.;001839;67;1.07;
55871;ГРИЗЛИ 1 КРАКРА 73;Кроасан Milka 50гр.;001384;67;0.99;
55871;ГРИЗЛИ 1 КРАКРА 73;Кроасан Макс 7 Days 70/80/92гр.;000908;67;0.84;
55871;ГРИЗЛИ 1 КРАКРА 73;Кромид лук;001311;55;0.8;
55871;ГРИЗЛИ 1 КРАКРА 73;Лимон;001798;50;2.85;
55871;ГРИЗЛИ 1 КРАКРА 73;Макарони Дребни Кръстев 400гр.;005422;36;0.64;
55871;ГРИЗЛИ 1 КРАКРА 73;Макарони Прави Кръстев 400гр.;005415;36;0.64;
55871;ГРИЗЛИ 1 КРАКРА 73;Маслини черни без костилка Алтънбар;001404;62;4.95;
55871;ГРИЗЛИ 1 КРАКРА 73;Минерална Вода Devin 1.5л.;003761;73;0.52;
55871;ГРИЗЛИ 1 КРАКРА 73;Минерална Вода Банкя 1.5л.;001471;73;0.59;0.51
55871;ГРИЗЛИ 1 КРАКРА 73;Минерална Вода Горна Баня 1.5л.;006098;73;0.63;
55871;ГРИЗЛИ 1 КРАКРА 73;Млечна Каша Ganchev 190гр.;634033;63;1.07;
55871;ГРИЗЛИ 1 КРАКРА 73;Мокри Кърпи Renkli 100бр.;000467;84;1.48;1.29
55871;ГРИЗЛИ 1 КРАКРА 73;Моркови;001848;56;1.2;
55871;ГРИЗЛИ 1 КРАКРА 73;Натурална Минерална Вода Велинград 1.5л.;000596;73;0.43;
55871;ГРИЗЛИ 1 КРАКРА 73;Олио Delicia 1л.;005233;42;1.99;
55871;ГРИЗЛИ 1 КРАКРА 73;Олио Калиакра 1л.;001864;42;2.04;
55871;ГРИЗЛИ 1 КРАКРА 73;Олио Карина 1л.;011528;42;1.99;
55871;ГРИЗЛИ 1 КРАКРА 73;Пилешки Цял Бут Вланел;003125;17;3.29;
55871;ГРИЗЛИ 1 КРАКРА 73;Пилешко Филе Вланел;001451;16;7.99;
55871;ГРИЗЛИ 1 КРАКРА 73;Портокали;002960;51;1.89;
55871;ГРИЗЛИ 1 КРАКРА 73;Прясно Мляко Mlekovita 3.2% 1л.;007647;6;1.29;
55871;ГРИЗЛИ 1 КРАКРА 73;Прясно мляко Белииса 3.2% 1л.;000398;6;1.66;1.45
55871;ГРИЗЛИ 1 КРАКРА 73;Розов домат;005885;54;3.25;
55871;ГРИЗЛИ 1 КРАКРА 73;Розов домат;005885;54;3.3;
55871;ГРИЗЛИ 1 КРАКРА 73;Сапун Dove 90гр.;633016;83;1.07;
55871;ГРИЗЛИ 1 КРАКРА 73;Сапун Harmony 150гр.;005874;83;0.86;
55871;ГРИЗЛИ 1 КРАКРА 73;Сапун Teo 70гр.;630770;83;0.43;
55871;ГРИЗЛИ 1 КРАКРА 73;Сапун Бочко 75гр.;000667;83;1.02;
55871;ГРИЗЛИ 1 КРАКРА 73;Свинска Плешка без Кост;004591;18;4.8;
55871;ГРИЗЛИ 1 КРАКРА 73;Свински бут без кост Колбасо;008455;19;6.74;
55871;ГРИЗЛИ 1 КРАКРА 73;Свински врат без кост Колбасо;002535;21;7.92;6.99
55871;ГРИЗЛИ 1 КРАКРА 73;Свински врат с кост Колбасо;008454;21;6.8;
55871;ГРИЗЛИ 1 КРАКРА 73;Сол ББТ 1 кг.;009383;39;0.61;
55871;ГРИЗЛИ 1 КРАКРА 73;Сух Шпек Бургас Колбасо 330гр.;007570;28;2.3;
55871;ГРИЗЛИ 1 КРАКРА 73;Тоалетна Хартия PickMe 8бр.;006984;85;2.17;
55871;ГРИЗЛИ 1 КРАКРА 73;Точени Кори Фамилия 500гр.;631020;5;2.09;
55871;ГРИЗЛИ 1 КРАКРА 73;Тракийски Точени Кори 400гр.;004239;5;1.51;
55871;ГРИЗЛИ 1 КРАКРА 73;Хляб Бял Лозана Нарязан 830гр.;007284;1;1;
55871;ГРИЗЛИ 1 КРАКРА 73;Хляб Бял Церера 800гр.;010269;1;1.2;
55871;ГРИЗЛИ 1 КРАКРА 73;Хляб Добруджа Лозана 500гр.;001483;2;0.79;
55871;ГРИЗЛИ 1 КРАКРА 73;Хляб Добруджа Мио 650гр.;008868;2;0.86;
55871;ГРИЗЛИ 1 КРАКРА 73;Хляб Добруджа Симид Нарязан 500гр.;002054;2;0.82;
55871;ГРИЗЛИ 1 КРАКРА 73;Хляб Добруджа Симид Нарязан 830гр.;000184;2;1.18;
55871;ГРИЗЛИ 1 КРАКРА 73;Хляб Добруджа Церера 800гр.;010273;2;1.2;
55871;ГРИЗЛИ 1 КРАКРА 73;Хляб Типов Мио Здраве 600гр.;001049;4;0.86;
55871;ГРИЗЛИ 1 КРАКРА 73;Хляб Типов Симид Нарязан 830гр.;008083;4;1.18;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Delia Gold;002939;78;3;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Delia Green;002922;78;3;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Delia Silver;002925;78;3;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Dunhill Blue;003417;78;4.2;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Dunhill Switch Slim rose;006176;78;4.3;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Dunhill Бял;003220;78;4;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Dunhill Розов;003215;78;4;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Eva Slims Vogue Coral;004402;78;3.58;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари King Red 6.00лв.;001374;78;3.07;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари L&M 100 Red;002331;78;3.5;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари L&M 100 blue;002307;78;3.5;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Marlboro Fine Touch XL;001599;78;3.6;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Marlboro Gold Crafted;007329;78;3.3;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Marlboro Gold Touch;007328;78;3.6;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Marlboro Red Crafted;007330;78;3.3;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Merilyn Super Slim Pink;004820;78;3.4;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Muratti Slim Silver;006201;78;3.43;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Parliament 100 Aqua Blue;006806;78;4.3;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Parliament Manhattan Aqua Blue;007152;78;3.63;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Rothmans Classic Blue 100s`;001196;78;3.3;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Rothmans Silver 100;001822;78;3.8;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Sobranie Refine Red 7.60лв.;002012;78;4.1;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Sobranie Slim Black;004392;78;3.9;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Sobranie Slim Gold;004372;78;3.73;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Terea Bronze;002887;78;3.5;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Terea Russet;002883;78;3.5;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Terea Silver;004665;78;3.5;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Terea Soft Fuse;002875;78;3.5;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Terea Teak;002850;78;3.5;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Terea Turquoise;002873;78;3.5;
55871;ГРИЗЛИ 1 КРАКРА 73;Цигари Winston black concept 100;003218;78;3.5;
55871;ГРИЗЛИ 1 КРАКРА 73;Червена ябълка;010836;53;1.35;
55871;ГРИЗЛИ 1 КРАКРА 73;Черни Маслини Услу;001591;62;4.09;
55871;ГРИЗЛИ 1 КРАКРА 73;Чесън;001797;59;4.59;
55871;ГРИЗЛИ 1 КРАКРА 73;Шампоан Nivea 250мл.;001263;82;3.57;
55871;ГРИЗЛИ 1 КРАКРА 73;Шампоан Teo 350мл.;004915;82;1.68;
55871;ГРИЗЛИ 1 КРАКРА 73;Шампоани Stilena 400мл.;005622;82;1.68;
55871;ГРИЗЛИ 1 КРАКРА 73;Шоколад Lindt Млечен 100гр.;003045;69;3.45;
55871;ГРИЗЛИ 1 КРАКРА 73;Шоколад Млечен 80гр.;005224;69;1.43;1.09
55871;ГРИЗЛИ 1 КРАКРА 73;Яйца М 5бр.;001949;31;1.05;
55871;ГРИЗЛИ 9 КАЛКАС;Банани;001314;52;1.7;
55871;ГРИЗЛИ 9 КАЛКАС;Билков Чай Bioset 20бр. 30гр.;003902;72;1.12;
55871;ГРИЗЛИ 9 КАЛКАС;Бира Бургаско Светло 2.3л.;003588;74;1.63;1.25
55871;ГРИЗЛИ 9 КАЛКАС;Бира Пиринско светло 2.3л.;006073;74;1.61;
55871;ГРИЗЛИ 9 КАЛКАС;Бисквити Житен Дар Обикновени 220гр.;001773;66;1.25;
55871;ГРИЗЛИ 9 КАЛКАС;Бисквити Роден край обикновени 190гр.;013428;66;1.07;0.9
55871;ГРИЗЛИ 9 КАЛКАС;Брашно София Мел Тип 500 1кг.;000972;40;1.05;
55871;ГРИЗЛИ 9 КАЛКАС;Бяло Вино Chardonnay Colombard Cycle 750мл.;000139;75;6.23;5.09
55871;ГРИЗЛИ 9 КАЛКАС;Бяло Саламурено Краве Сирене Топила;004610;8;7.61;
55871;ГРИЗЛИ 9 КАЛКАС;Бяло Саламурено Сирене от Краве Мляко Лудогорско;007315;8;6.21;
55871;ГРИЗЛИ 9 КАЛКАС;Веро Feya 400мл.;000056;79;0.92;
55871;ГРИЗЛИ 9 КАЛКАС;Домати;001310;54;2.85;
55871;ГРИЗЛИ 9 КАЛКАС;Домашна Едросмляна Лютеница Deroni 520гр.;632234;49;4.22;3.39
55871;ГРИЗЛИ 9 КАЛКАС;Жълта ябълка;010837;53;1.65;
55871;ГРИЗЛИ 9 КАЛКАС;Захар Вучко 1кг.;009431;38;0.83;
55871;ГРИЗЛИ 9 КАЛКАС;Зряло Сирене Верея 700гр.;001228;9;8.56;
55871;ГРИЗЛИ 9 КАЛКАС;Кайма Стандарт Сами - М;006600;25;6.28;
55871;ГРИЗЛИ 9 КАЛКАС;Картоф;001313;61;0.55;
55871;ГРИЗЛИ 9 КАЛКАС;Кафе Nova Brasilia Класик Мляно 200гр.;009970;70;3.93;
55871;ГРИЗЛИ 9 КАЛКАС;Кашкавал Кортен тостер;005002;10;10.89;
55871;ГРИЗЛИ 9 КАЛКАС;Кашкавал Лудогорие пита;000592;10;9.59;
55871;ГРИЗЛИ 9 КАЛКАС;Кашкавал Мургаш пита;004982;10;10.73;
55871;ГРИЗЛИ 9 КАЛКАС;Кашкавалена извара;005724;13;2.39;
55871;ГРИЗЛИ 9 КАЛКАС;Кисело Мляко Верея 3.6% 400гр.;013747;7;0.83;
55871;ГРИЗЛИ 9 КАЛКАС;Кисело Мляко Верея Чудно 2.5% 400гр.;000121;7;0.86;
55871;ГРИЗЛИ 9 КАЛКАС;"Кисело мляко ""Боженци"" 2.2%  400гр.";005139;7;0.84;0.65
55871;ГРИЗЛИ 9 КАЛКАС;Кисело мляко Здравец 2% 500гр.;000426;7;0.85;
55871;ГРИЗЛИ 9 КАЛКАС;Кисело мляко Здравец 3.6% 500гр.;000393;7;0.92;0.83
55871;ГРИЗЛИ 9 КАЛКАС;Кисело мляко Народен дар 2% 400гр.;009561;7;0.66;
55871;ГРИЗЛИ 9 КАЛКАС;Краве Сирене Земенея;005546;8;9.2;
55871;ГРИЗЛИ 9 КАЛКАС;Краставици;003515;58;2.75;
55871;ГРИЗЛИ 9 КАЛКАС;Кренвирш Кен;002565;26;6.26;4.89
55871;ГРИЗЛИ 9 КАЛКАС;Кренвирш Месокомбинат Брезник;000039;26;2.53;
55871;ГРИЗЛИ 9 КАЛКАС;Кренвирш Народен;008139;26;6.28;5.01
55871;ГРИЗЛИ 9 КАЛКАС;Кроасан Макс 7 Days 70/80/92гр.;000908;67;0.84;
55871;ГРИЗЛИ 9 КАЛКАС;Кромид лук;001311;55;0.79;
55871;ГРИЗЛИ 9 КАЛКАС;Лимон;001798;50;2.65;
55871;ГРИЗЛИ 9 КАЛКАС;Макаронени Изделия Спектър 500гр.;000699;36;1.38;
55871;ГРИЗЛИ 9 КАЛКАС;Маслини черни без костилка Алтънбар;001404;62;4.95;
55871;ГРИЗЛИ 9 КАЛКАС;Минерална Вода Devin 1.5л.;003761;73;0.52;
55871;ГРИЗЛИ 9 КАЛКАС;Минерална Вода Банкя 1.5л.;001471;73;0.59;0.51
55871;ГРИЗЛИ 9 КАЛКАС;Минерална Вода Горна Баня 1.5л.;006098;73;0.63;
55871;ГРИЗЛИ 9 КАЛКАС;Моркови;001848;56;1.15;
55871;ГРИЗЛИ 9 КАЛКАС;Натурална Минерална Вода Велинград 1.5л.;000596;73;0.43;
55871;ГРИЗЛИ 9 КАЛКАС;Немско Масло Markenbutter 250гр.;001769;12;3.09;
55871;ГРИЗЛИ 9 КАЛКАС;Олио Калиакра 1л.;001864;42;2.04;
55871;ГРИЗЛИ 9 КАЛКАС;Паста за Зъби Colgate MaxWhite Charcoal 75мл.;006556;81;3.57;2.59
55871;ГРИЗЛИ 9 КАЛКАС;Паста за Зъби Colgate MaxWhite One 75мл.;001163;81;3.57;2.59
55871;ГРИЗЛИ 9 КАЛКАС;Пилешки Цял Бут Вланел;003125;17;3.29;
55871;ГРИЗЛИ 9 КАЛКАС;Прясно Мляко Mlekovita 3.2% 1л.;007647;6;1.29;
55871;ГРИЗЛИ 9 КАЛКАС;Розов домат;005885;54;3.2;
55871;ГРИЗЛИ 9 КАЛКАС;Сапун Teo 70гр.;630770;83;0.43;
55871;ГРИЗЛИ 9 КАЛКАС;Свински врат без кост Колбасо;002535;21;7.92;6.99
55871;ГРИЗЛИ 9 КАЛКАС;Сол ББТ 1 кг.;009383;39;0.61;
55871;ГРИЗЛИ 9 КАЛКАС;Тракийски Точени Кори 400гр.;004239;5;1.51;
55871;ГРИЗЛИ 9 КАЛКАС;Хляб Бял Церера 800гр.;010269;1;1.2;
55871;ГРИЗЛИ 9 КАЛКАС;Хляб Добруджа Лозана 500гр.;001483;2;0.79;
55871;ГРИЗЛИ 9 КАЛКАС;Хляб Добруджа Мио 650гр.;008868;2;0.86;
55871;ГРИЗЛИ 9 КАЛКАС;Хляб Добруджа Симид Нарязан 500гр.;002054;2;0.82;
55871;ГРИЗЛИ 9 КАЛКАС;Хляб Добруджа Симид Нарязан 830гр.;000184;2;1.18;
55871;ГРИЗЛИ 9 КАЛКАС;Хляб Типов Мио Здраве 600гр.;001049;4;0.86;
55871;ГРИЗЛИ 9 КАЛКАС;Хляб Типов Симид Нарязан 830гр.;008083;4;1.18;
55871;ГРИЗЛИ 9 КАЛКАС;Цигари Dunhill Blue;003417;78;4.2;
55871;ГРИЗЛИ 9 КАЛКАС;Цигари Dunhill Swiss Blend 100s;007178;78;4.2;
55871;ГРИЗЛИ 9 КАЛКАС;Цигари Dunhill Лилав;003213;78;4;
55871;ГРИЗЛИ 9 КАЛКАС;Цигари Dunhill Розов;003215;78;4;
55871;ГРИЗЛИ 9 КАЛКАС;Цигари L&M 100 Red;002331;78;3.5;
55871;ГРИЗЛИ 9 КАЛКАС;Цигари Marlboro Fine Touch XL;001599;78;3.6;
55871;ГРИЗЛИ 9 КАЛКАС;Цигари Marlboro Gold Touch;007328;78;3.6;
55871;ГРИЗЛИ 9 КАЛКАС;Цигари Parliament 100 Aqua Blue;006806;78;4.3;
55871;ГРИЗЛИ 9 КАЛКАС;Цигари Sobranie Refine Red 7.60лв.;002012;78;3.89;
55871;ГРИЗЛИ 9 КАЛКАС;Цигари Sobranie Slim Gold;004372;78;3.73;
55871;ГРИЗЛИ 9 КАЛКАС;Цигари Terea Russet;002883;78;3.5;
55871;ГРИЗЛИ 9 КАЛКАС;Цигари Terea Sienna;002882;78;3.5;
55871;ГРИЗЛИ 9 КАЛКАС;Цигари Terea Soft Fuse;002875;78;3.5;
55871;ГРИЗЛИ 9 КАЛКАС;Цигари Terea Teak;002850;78;3.5;
55871;ГРИЗЛИ 9 КАЛКАС;Цигари Terea Turquoise;002873;78;3.5;
55871;ГРИЗЛИ 9 КАЛКАС;Червена ябълка;010836;53;1.3;
55871;ГРИЗЛИ 9 КАЛКАС;Черни Маслини Услу;001591;62;4.09;
55871;ГРИЗЛИ 9 КАЛКАС;Чесън;001797;59;3.3;
55871;ГРИЗЛИ 9 КАЛКАС;Яйца М 5бр.;001949;31;1.05;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Банани;001314;52;1.82;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Билков Чай Bioset 20бр. 30гр.;003902;72;1.12;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Бира Zagorka 2л.;005611;74;1.58;1.29
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Бира Ариана Светло 2.3л.;003366;74;1.59;1.28
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Бира Бургаско Светло 2.3л.;003588;74;1.63;1.25
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Бира Пиринско светло 2.3л.;006073;74;1.61;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Бисквити Житен Дар Обикновени 220гр.;001773;66;1.25;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Бисквити Роден край обикновени 120гр.;013365;66;0.74;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Бисквити Роден край обикновени 190гр.;013428;66;1.07;0.9
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Брашно София Мел Екстра 1кг.;004600;41;1.1;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Бяло Вино Chardonnay Colombard Cycle 750мл.;000139;75;6.23;5.09
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Бяло Вино Ethno 750мл.;005815;75;4.95;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Бяло Саламурено Краве Сирене Топила;004610;8;7.61;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Бяло Саламурено Сирене от Краве Мляко - ч-но обезмас Белииса;006828;8;7.26;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Бяло Саламурено Сирене от Краве Мляко Лудогорско;007315;8;6.21;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Бяло саламурено сирене Здравец от краве мляко;002552;8;8.94;7.59
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Бяло саламурено сирене от краве мляко Булгарче;001526;8;7.11;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Домати;001310;54;2.86;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Домати Кубчета Консерва Фамилекс 400гр.;006614;48;1.12;0.99
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Домашна Едросмляна Лютеница Deroni 520гр.;632234;49;4.22;3.39
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Жълта ябълка;010837;53;1.75;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Захар Вучко 1кг.;009431;38;0.83;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Зеле прясно;002332;57;1.04;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Зелена Ябълка;002543;53;1.95;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Зряло Сирене Верея 200гр.;004957;9;3.16;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Зряло Сирене Верея 400гр.;002148;9;5.06;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кайма Стандарт Сами - М;006600;25;6.28;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кафе Nova Brasilia Класик Мляно 200гр.;009970;70;3.93;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кашкавал Верея 200гр.;000935;11;3.73;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кашкавал Лудогорие пита;000592;10;9.59;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кашкавал Мургаш пита;004982;10;10.73;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кашкавалена извара;005724;13;2.39;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кисело Мляко Meggle 3.6% 400гр.;005654;7;0.85;0.75
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кисело Мляко Верея 2.9% 400гр.;004733;7;0.81;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кисело Мляко Верея 3.6% 400гр.;013747;7;0.83;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кисело Мляко Верея Чудно 2.5% 400гр.;000121;7;0.86;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кисело Мляко Домлян 3.6% 500гр.;000496;7;0.92;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кисело Мляко Земенея 2% 400гр.;009589;7;0.81;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кисело Мляко Натурално Olympus 3.6%  400гр.;000747;7;0.86;0.79
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;"Кисело мляко ""Боженци"" 2.2%  400гр.";005139;7;0.84;0.65
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кисело мляко Булгарче гигант 2% 400гр.;001108;7;0.8;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кисело мляко Булгарче гигант 3.6% 400гр.;005621;7;0.84;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кисело мляко Верея 2% 400гр.;000265;7;0.77;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кисело мляко Здравец 2% 500гр.;000426;7;0.85;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кисело мляко Здравец 3.6% 500гр.;000393;7;0.92;0.83
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Кисело мляко Народен дар 2% 400гр.;009561;7;0.66;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Краве Масло Белииса 83% 200гр.;006898;12;2.68;
55871;ГРИЗЛИ 2 ПРОУЧВАНЕ;Краве сирене Здравец 350гр.;000437;9;3.83;
