Населено място,Търговски обект,Наименование на продукта,Код на продукта,Категория,Цена на дребно,Цена в промоция
02796,м-н КООП с. Басарбово,ХЛЯБ РКС 500 ГР. ФАВОРИТ,12002,1,0.66,0
07231,м-н КООП с. Бъзън,ХЛЯБ РКС 500 ГР. ФАВОРИТ,12002,1,0.66,0
56397,м-н КООП с. Пиргово,ХЛЯБ РКС 500 ГР. ФАВОРИТ,12002,1,0.66,0
65509,м-н КООП с. Сваленик,ХЛЯБ РКС 500 ГР. ФАВОРИТ,12002,1,0.66,0
66158,м-н КООП с. Семерджиево,ХЛЯБ РКС 500 ГР. ФАВОРИТ,12002,1,0.66,0
73362,м-н КООП с. Тръстеник,ХЛЯБ РКС 500 ГР. ФАВОРИТ,12002,1,0.66,0
80460,м-н КООП с. Червена вода,ХЛЯБ РКС 500 ГР. ФАВОРИТ,12002,1,0.66,0
63427,м-н КООП гр. Русе,ХЛЯБ РКС 500 ГР. ФАВОРИТ,12002,1,0.66,0
02796,м-н КООП с. Басарбово,ХЛЯБ ДОБРУДЖА ДЕНИСЛАВ 500 ГР.,17689,2,0.81,0
07231,м-н КООП с. Бъзън,ХЛЯБ ДОБРУДЖА ДЕНИСЛАВ 500 ГР.,17689,2,0.81,0
56397,м-н КООП с. Пиргово,ХЛЯБ ДОБРУДЖА ДЕНИСЛАВ 500 ГР.,17689,2,0.81,0
65509,м-н КООП с. Сваленик,ХЛЯБ ДОБРУДЖА ДЕНИСЛАВ 500 ГР.,17689,2,0.81,0
66158,м-н КООП с. Семерджиево,ХЛЯБ ДОБРУДЖА ДЕНИСЛАВ 500 ГР.,17689,2,0.81,0
73362,м-н КООП с. Тръстеник,ХЛЯБ ДОБРУДЖА ДЕНИСЛАВ 500 ГР.,17689,2,0.81,0
80460,м-н КООП с. Червена вода,ХЛЯБ ДОБРУДЖА ДЕНИСЛАВ 500 ГР.,17689,2,0.81,0
63427,м-н КООП гр. Русе,ХЛЯБ ДОБРУДЖА ДЕНИСЛАВ 500 ГР.,17689,2,0.81,0
02796,м-н КООП с. Басарбово,РЪЖЕН ХЛЯБ С КВАС И СЕМЕНА 500 ГР. ФАВОРИТ,15949,3,1.22,0
07231,м-н КООП с. Бъзън,РЪЖЕН ХЛЯБ С КВАС И СЕМЕНА 500 ГР. ФАВОРИТ,15949,3,1.22,0
56397,м-н КООП с. Пиргово,РЪЖЕН ХЛЯБ С КВАС И СЕМЕНА 500 ГР. ФАВОРИТ,15949,3,1.22,0
65509,м-н КООП с. Сваленик,РЪЖЕН ХЛЯБ С КВАС И СЕМЕНА 500 ГР. ФАВОРИТ,15949,3,1.22,0
66158,м-н КООП с. Семерджиево,РЪЖЕН ХЛЯБ С КВАС И СЕМЕНА 500 ГР. ФАВОРИТ,15949,3,1.22,0
73362,м-н КООП с. Тръстеник,РЪЖЕН ХЛЯБ С КВАС И СЕМЕНА 500 ГР. ФАВОРИТ,15949,3,1.22,0
80460,м-н КООП с. Червена вода,РЪЖЕН ХЛЯБ С КВАС И СЕМЕНА 500 ГР. ФАВОРИТ,15949,3,1.22,0
63427,м-н КООП гр. Русе,РЪЖЕН ХЛЯБ С КВАС И СЕМЕНА 500 ГР. ФАВОРИТ,15949,3,1.22,0
02796,м-н КООП с. Басарбово,ТИПОВ ХЛЯБ 500 ГР. ФАВОРИТ,56,4,0.97,0
07231,м-н КООП с. Бъзън,ТИПОВ ХЛЯБ 500 ГР. ФАВОРИТ,56,4,0.97,0
56397,м-н КООП с. Пиргово,ТИПОВ ХЛЯБ 500 ГР. ФАВОРИТ,56,4,0.97,0
65509,м-н КООП с. Сваленик,ТИПОВ ХЛЯБ 500 ГР. ФАВОРИТ,56,4,0.97,0
66158,м-н КООП с. Семерджиево,ТИПОВ ХЛЯБ 500 ГР. ФАВОРИТ,56,4,0.97,0
73362,м-н КООП с. Тръстеник,ТИПОВ ХЛЯБ 500 ГР. ФАВОРИТ,56,4,0.97,0
80460,м-н КООП с. Червена вода,ТИПОВ ХЛЯБ 500 ГР. ФАВОРИТ,56,4,0.97,0
63427,м-н КООП гр. Русе,ТИПОВ ХЛЯБ 500 ГР. ФАВОРИТ,56,4,0.97,0
02796,м-н КООП с. Басарбово,ФИНИ ТОЧЕНИ КОРИ ФАМИЛИЯ 500 ГР.,318,5,1.94,0
07231,м-н КООП с. Бъзън,ФИНИ ТОЧЕНИ КОРИ ФАМИЛИЯ 500 ГР.,318,5,1.94,0
56397,м-н КООП с. Пиргово,ФИНИ ТОЧЕНИ КОРИ ФАМИЛИЯ 500 ГР.,318,5,1.94,0
65509,м-н КООП с. Сваленик,ФИНИ ТОЧЕНИ КОРИ ФАМИЛИЯ 500 ГР.,318,5,1.94,0
66158,м-н КООП с. Семерджиево,ФИНИ ТОЧЕНИ КОРИ ФАМИЛИЯ 500 ГР.,318,5,1.94,0
73362,м-н КООП с. Тръстеник,ФИНИ ТОЧЕНИ КОРИ ФАМИЛИЯ 500 ГР.,318,5,1.94,0
80460,м-н КООП с. Червена вода,ФИНИ ТОЧЕНИ КОРИ ФАМИЛИЯ 500 ГР.,318,5,1.94,0
63427,м-н КООП гр. Русе,ФИНИ ТОЧЕНИ КОРИ ФАМИЛИЯ 500 ГР.,318,5,1.94,0
02796,м-н КООП с. Басарбово,ПРЯСНО МЛЯКО СЕМЕРДЖИЕВО 3.6% 1 Л.,22934,6,1.87,0
07231,м-н КООП с. Бъзън,ПРЯСНО МЛЯКО СЕМЕРДЖИЕВО 3.6% 1 Л.,22934,6,1.87,0
56397,м-н КООП с. Пиргово,ПРЯСНО МЛЯКО СЕМЕРДЖИЕВО 3.6% 1 Л.,22934,6,1.87,0
65509,м-н КООП с. Сваленик,ПРЯСНО МЛЯКО СЕМЕРДЖИЕВО 3.6% 1 Л.,22934,6,1.87,0
66158,м-н КООП с. Семерджиево,ПРЯСНО МЛЯКО СЕМЕРДЖИЕВО 3.6% 1 Л.,22934,6,1.87,0
73362,м-н КООП с. Тръстеник,ПРЯСНО МЛЯКО СЕМЕРДЖИЕВО 3.6% 1 Л.,22934,6,1.87,0
80460,м-н КООП с. Червена вода,ПРЯСНО МЛЯКО СЕМЕРДЖИЕВО 3.6% 1 Л.,22934,6,1.87,0
63427,м-н КООП гр. Русе,ПРЯСНО МЛЯКО СЕМЕРДЖИЕВО 3.6% 1 Л.,22934,6,1.87,0
02796,м-н КООП с. Басарбово,КИСЕЛО МЛЯКО ЕЛЕНА 2% 400 ГР.,7277,7,0.84,0
07231,м-н КООП с. Бъзън,КИСЕЛО МЛЯКО ЕЛЕНА 2% 400 ГР.,7277,7,0.84,0
56397,м-н КООП с. Пиргово,КИСЕЛО МЛЯКО ЕЛЕНА 2% 400 ГР.,7277,7,0.84,0
65509,м-н КООП с. Сваленик,КИСЕЛО МЛЯКО ЕЛЕНА 2% 400 ГР.,7277,7,0.84,0
66158,м-н КООП с. Семерджиево,КИСЕЛО МЛЯКО ЕЛЕНА 2% 400 ГР.,7277,7,0.84,0
73362,м-н КООП с. Тръстеник,КИСЕЛО МЛЯКО ЕЛЕНА 2% 400 ГР.,7277,7,0.84,0
80460,м-н КООП с. Червена вода,КИСЕЛО МЛЯКО ЕЛЕНА 2% 400 ГР.,7277,7,0.84,0
63427,м-н КООП гр. Русе,КИСЕЛО МЛЯКО ЕЛЕНА 2% 400 ГР.,7277,7,0.84,0
02796,м-н КООП с. Басарбово,САЯНА КРАВЕ СИРЕНЕ 1  КГ. НАСИПНО,4636,8,7.31,0
07231,м-н КООП с. Бъзън,САЯНА КРАВЕ СИРЕНЕ 1  КГ. НАСИПНО,4636,8,7.31,0
56397,м-н КООП с. Пиргово,САЯНА КРАВЕ СИРЕНЕ 1  КГ. НАСИПНО,4636,8,7.31,0
65509,м-н КООП с. Сваленик,САЯНА КРАВЕ СИРЕНЕ 1  КГ. НАСИПНО,4636,8,6.93,0
66158,м-н КООП с. Семерджиево,САЯНА КРАВЕ СИРЕНЕ 1  КГ. НАСИПНО,4636,8,7.31,0
73362,м-н КООП с. Тръстеник,САЯНА КРАВЕ СИРЕНЕ 1  КГ. НАСИПНО,4636,8,6.93,0
80460,м-н КООП с. Червена вода,САЯНА КРАВЕ СИРЕНЕ 1  КГ. НАСИПНО,4636,8,7.31,0
63427,м-н КООП гр. Русе,САЯНА КРАВЕ СИРЕНЕ 1  КГ. НАСИПНО,4636,8,7.31,0
02796,м-н КООП с. Басарбово,САЯНА КРАВЕ СИРЕНЕ ВАКУУМ 400 ГР.,20216,9,3.52,0
07231,м-н КООП с. Бъзън,САЯНА КРАВЕ СИРЕНЕ ВАКУУМ 400 ГР.,20216,9,3.52,0
56397,м-н КООП с. Пиргово,САЯНА КРАВЕ СИРЕНЕ ВАКУУМ 400 ГР.,20216,9,3.78,0
65509,м-н КООП с. Сваленик,САЯНА КРАВЕ СИРЕНЕ ВАКУУМ 400 ГР.,20216,9,3.78,0
66158,м-н КООП с. Семерджиево,САЯНА КРАВЕ СИРЕНЕ ВАКУУМ 400 ГР.,20216,9,3.78,0
73362,м-н КООП с. Тръстеник,САЯНА КРАВЕ СИРЕНЕ ВАКУУМ 400 ГР.,20216,9,3.52,0
80460,м-н КООП с. Червена вода,САЯНА КРАВЕ СИРЕНЕ ВАКУУМ 400 ГР.,20216,9,3.78,0
63427,м-н КООП гр. Русе,САЯНА КРАВЕ СИРЕНЕ ВАКУУМ 400 ГР.,20216,9,3.78,0
02796,м-н КООП с. Басарбово,КАШКАВАЛ СЕМЕРДЖИЕВО КГ. НАСИПЕН,4610,10,9.30,0
07231,м-н КООП с. Бъзън,КАШКАВАЛ СЕМЕРДЖИЕВО КГ. НАСИПЕН,4610,10,10.40,0
56397,м-н КООП с. Пиргово,КАШКАВАЛ СЕМЕРДЖИЕВО КГ. НАСИПЕН,4610,10,10.40,0
65509,м-н КООП с. Сваленик,КАШКАВАЛ СЕМЕРДЖИЕВО КГ. НАСИПЕН,4610,10,10.40,0
66158,м-н КООП с. Семерджиево,КАШКАВАЛ СЕМЕРДЖИЕВО КГ. НАСИПЕН,4610,10,10.40,0
73362,м-н КООП с. Тръстеник,КАШКАВАЛ СЕМЕРДЖИЕВО КГ. НАСИПЕН,4610,10,9.50,0
80460,м-н КООП с. Червена вода,КАШКАВАЛ СЕМЕРДЖИЕВО КГ. НАСИПЕН,4610,10,10.40,0
63427,м-н КООП гр. Русе,КАШКАВАЛ СЕМЕРДЖИЕВО КГ. НАСИПЕН,4610,10,10.40,0
02796,м-н КООП с. Басарбово,КАШКАВАЛ РОДОПЧАНКА 200 ГР. ВАКУУМ ПРАВОЪГЪЛЕН,5478,11,12.78,0
07231,м-н КООП с. Бъзън,КАШКАВАЛ РОДОПЧАНКА 200 ГР. ВАКУУМ ПРАВОЪГЪЛЕН,5478,11,12.78,0
56397,м-н КООП с. Пиргово,КАШКАВАЛ РОДОПЧАНКА 200 ГР. ВАКУУМ ПРАВОЪГЪЛЕН,5478,11,12.78,0
65509,м-н КООП с. Сваленик,КАШКАВАЛ РОДОПЧАНКА 200 ГР. ВАКУУМ ПРАВОЪГЪЛЕН,5478,11,12.78,0
66158,м-н КООП с. Семерджиево,КАШКАВАЛ РОДОПЧАНКА 200 ГР. ВАКУУМ ПРАВОЪГЪЛЕН,5478,11,12.78,0
73362,м-н КООП с. Тръстеник,КАШКАВАЛ РОДОПЧАНКА 200 ГР. ВАКУУМ ПРАВОЪГЪЛЕН,5478,11,12.78,0
80460,м-н КООП с. Червена вода,КАШКАВАЛ РОДОПЧАНКА 200 ГР. ВАКУУМ ПРАВОЪГЪЛЕН,5478,11,12.78,0
63427,м-н КООП гр. Русе,КАШКАВАЛ РОДОПЧАНКА 200 ГР. ВАКУУМ ПРАВОЪГЪЛЕН,5478,11,12.78,0
02796,м-н КООП с. Басарбово,САЯНА КРАВЕ МАСЛО 250 ГР.,20222,12,3.68,0
07231,м-н КООП с. Бъзън,САЯНА КРАВЕ МАСЛО 250 ГР.,20222,12,3.68,0
56397,м-н КООП с. Пиргово,САЯНА КРАВЕ МАСЛО 250 ГР.,20222,12,3.68,0
65509,м-н КООП с. Сваленик,САЯНА КРАВЕ МАСЛО 250 ГР.,20222,12,3.68,0
66158,м-н КООП с. Семерджиево,САЯНА КРАВЕ МАСЛО 250 ГР.,20222,12,3.68,0
73362,м-н КООП с. Тръстеник,САЯНА КРАВЕ МАСЛО 250 ГР.,20222,12,3.68,0
80460,м-н КООП с. Червена вода,САЯНА КРАВЕ МАСЛО 250 ГР.,20222,12,3.68,0
63427,м-н КООП гр. Русе,САЯНА КРАВЕ МАСЛО 250 ГР.,20222,12,3.68,0
02796,м-н КООП с. Басарбово,ИЗВАРА ОЛИМПУС 400 ГР.,16308,14,2.24,0
07231,м-н КООП с. Бъзън,ИЗВАРА ОЛИМПУС 400 ГР.,16308,14,2.24,0
56397,м-н КООП с. Пиргово,ИЗВАРА ОЛИМПУС 400 ГР.,16308,14,2.24,0
65509,м-н КООП с. Сваленик,ИЗВАРА ОЛИМПУС 400 ГР.,16308,14,2.24,0
66158,м-н КООП с. Семерджиево,ИЗВАРА ОЛИМПУС 400 ГР.,16308,14,2.24,0
73362,м-н КООП с. Тръстеник,ИЗВАРА ОЛИМПУС 400 ГР.,16308,14,2.24,0
80460,м-н КООП с. Червена вода,ИЗВАРА ОЛИМПУС 400 ГР.,16308,14,2.24,0
63427,м-н КООП гр. Русе,ИЗВАРА ОЛИМПУС 400 ГР.,16308,14,2.24,0
02796,м-н КООП с. Басарбово,ПИЛЕШКО ФИЛЕ МЕТИКА КГ.,17895,16,8.48,0
07231,м-н КООП с. Бъзън,ПИЛЕШКО ФИЛЕ МЕТИКА КГ.,17895,16,8.48,0
56397,м-н КООП с. Пиргово,ПИЛЕШКО ФИЛЕ МЕТИКА КГ.,17895,16,8.48,0
65509,м-н КООП с. Сваленик,ПИЛЕШКО ФИЛЕ МЕТИКА КГ.,17895,16,8.48,0
66158,м-н КООП с. Семерджиево,ПИЛЕШКО ФИЛЕ МЕТИКА КГ.,17895,16,8.48,0
73362,м-н КООП с. Тръстеник,ПИЛЕШКО ФИЛЕ МЕТИКА КГ.,17895,16,8.48,0
80460,м-н КООП с. Червена вода,ПИЛЕШКО ФИЛЕ МЕТИКА КГ.,17895,16,8.48,0
63427,м-н КООП гр. Русе,ПИЛЕШКО ФИЛЕ МЕТИКА КГ.,17895,16,8.48,0
02796,м-н КООП с. Басарбово,ПИЛЕШКО БУТЧЕ МЕТИКА КГ.,15985,17,3.78,0
07231,м-н КООП с. Бъзън,ПИЛЕШКО БУТЧЕ МЕТИКА КГ.,15985,17,3.78,0
56397,м-н КООП с. Пиргово,ПИЛЕШКО БУТЧЕ МЕТИКА КГ.,15985,17,3.78,0
65509,м-н КООП с. Сваленик,ПИЛЕШКО БУТЧЕ МЕТИКА КГ.,15985,17,3.78,0
66158,м-н КООП с. Семерджиево,ПИЛЕШКО БУТЧЕ МЕТИКА КГ.,15985,17,3.78,0
73362,м-н КООП с. Тръстеник,ПИЛЕШКО БУТЧЕ МЕТИКА КГ.,15985,17,3.78,0
80460,м-н КООП с. Червена вода,ПИЛЕШКО БУТЧЕ МЕТИКА КГ.,15985,17,3.78,0
63427,м-н КООП гр. Русе,ПИЛЕШКО БУТЧЕ МЕТИКА КГ.,15985,17,3.78,0
02796,м-н КООП с. Басарбово,СВИНСКИ ВРАТ С КОСТ МЕТИКА КГ.,5139,21,6.88,0
07231,м-н КООП с. Бъзън,СВИНСКИ ВРАТ С КОСТ МЕТИКА КГ.,5139,21,6.88,0
56397,м-н КООП с. Пиргово,СВИНСКИ ВРАТ С КОСТ МЕТИКА КГ.,5139,21,6.88,0
65509,м-н КООП с. Сваленик,СВИНСКИ ВРАТ С КОСТ МЕТИКА КГ.,5139,21,7.15,0
66158,м-н КООП с. Семерджиево,СВИНСКИ ВРАТ С КОСТ МЕТИКА КГ.,5139,21,6.88,0
73362,м-н КООП с. Тръстеник,СВИНСКИ ВРАТ С КОСТ МЕТИКА КГ.,5139,21,6.88,0
80460,м-н КООП с. Червена вода,СВИНСКИ ВРАТ С КОСТ МЕТИКА КГ.,5139,21,6.88,0
63427,м-н КООП гр. Русе,СВИНСКИ ВРАТ С КОСТ МЕТИКА КГ.,5139,21,6.88,0
02796,м-н КООП с. Басарбово,СВИНСКО МЕСО ЗА ГОТВЕНЕ МЕТИКА КГ. ,5149,22,6.03,0
07231,м-н КООП с. Бъзън,СВИНСКО МЕСО ЗА ГОТВЕНЕ МЕТИКА КГ. ,5149,22,6.03,0
56397,м-н КООП с. Пиргово,СВИНСКО МЕСО ЗА ГОТВЕНЕ МЕТИКА КГ. ,5149,22,6.03,0
65509,м-н КООП с. Сваленик,СВИНСКО МЕСО ЗА ГОТВЕНЕ МЕТИКА КГ. ,5149,22,6.03,0
66158,м-н КООП с. Семерджиево,СВИНСКО МЕСО ЗА ГОТВЕНЕ МЕТИКА КГ. ,5149,22,6.03,0
73362,м-н КООП с. Тръстеник,СВИНСКО МЕСО ЗА ГОТВЕНЕ МЕТИКА КГ. ,5149,22,6.03,0
80460,м-н КООП с. Червена вода,СВИНСКО МЕСО ЗА ГОТВЕНЕ МЕТИКА КГ. ,5149,22,6.03,0
63427,м-н КООП гр. Русе,СВИНСКО МЕСО ЗА ГОТВЕНЕ МЕТИКА КГ. ,5149,22,6.03,0
02796,м-н КООП с. Басарбово,КРЕНВИРШ ЛЕКИ КГ.,8256,26,6.18,0
07231,м-н КООП с. Бъзън,КРЕНВИРШ ЛЕКИ КГ.,8256,26,6.18,0
56397,м-н КООП с. Пиргово,КРЕНВИРШ ЛЕКИ КГ.,8256,26,6.18,0
65509,м-н КООП с. Сваленик,КРЕНВИРШ ЛЕКИ КГ.,8256,26,6.18,0
66158,м-н КООП с. Семерджиево,КРЕНВИРШ ЛЕКИ КГ.,8256,26,6.18,0
73362,м-н КООП с. Тръстеник,КРЕНВИРШ ЛЕКИ КГ.,8256,26,6.18,0
80460,м-н КООП с. Червена вода,КРЕНВИРШ ЛЕКИ КГ.,8256,26,6.18,0
63427,м-н КООП гр. Русе,КРЕНВИРШ ЛЕКИ КГ.,8256,26,6.18,0
02796,м-н КООП с. Басарбово,ЛИОНСКА НАДЕНИЦА ЛЕКИ 400 ГР. ВАКУУМ,312,27,3.81,0
07231,м-н КООП с. Бъзън,ЛИОНСКА НАДЕНИЦА ЛЕКИ 400 ГР. ВАКУУМ,312,27,3.81,0
56397,м-н КООП с. Пиргово,ЛИОНСКА НАДЕНИЦА ЛЕКИ 400 ГР. ВАКУУМ,312,27,3.81,0
65509,м-н КООП с. Сваленик,ЛИОНСКА НАДЕНИЦА ЛЕКИ 400 ГР. ВАКУУМ,312,27,3.81,0
66158,м-н КООП с. Семерджиево,ЛИОНСКА НАДЕНИЦА ЛЕКИ 400 ГР. ВАКУУМ,312,27,3.81,0
73362,м-н КООП с. Тръстеник,ЛИОНСКА НАДЕНИЦА ЛЕКИ 400 ГР. ВАКУУМ,312,27,3.81,0
80460,м-н КООП с. Червена вода,ЛИОНСКА НАДЕНИЦА ЛЕКИ 400 ГР. ВАКУУМ,312,27,3.81,0
63427,м-н КООП гр. Русе,ЛИОНСКА НАДЕНИЦА ЛЕКИ 400 ГР. ВАКУУМ,312,27,3.81,0
02796,м-н КООП с. Басарбово,НАРОДЕН ШПЕК БУРГАС 220 ГР. ВАКУУМ,353,28,2.70,0
07231,м-н КООП с. Бъзън,НАРОДЕН ШПЕК БУРГАС 220 ГР. ВАКУУМ,353,28,2.70,0
56397,м-н КООП с. Пиргово,НАРОДЕН ШПЕК БУРГАС 220 ГР. ВАКУУМ,353,28,2.70,0
65509,м-н КООП с. Сваленик,НАРОДЕН ШПЕК БУРГАС 220 ГР. ВАКУУМ,353,28,2.70,0
66158,м-н КООП с. Семерджиево,НАРОДЕН ШПЕК БУРГАС 220 ГР. ВАКУУМ,353,28,2.70,0
73362,м-н КООП с. Тръстеник,НАРОДЕН ШПЕК БУРГАС 220 ГР. ВАКУУМ,353,28,2.70,0
80460,м-н КООП с. Червена вода,НАРОДЕН ШПЕК БУРГАС 220 ГР. ВАКУУМ,353,28,2.70,0
63427,м-н КООП гр. Русе,НАРОДЕН ШПЕК БУРГАС 220 ГР. ВАКУУМ,353,28,2.70,0
02796,м-н КООП с. Басарбово,СКУМРИЯ ЗАМРАЗЕНА РУСЧУК КГ.,21174,29,8.94,0
07231,м-н КООП с. Бъзън,СКУМРИЯ ЗАМРАЗЕНА РУСЧУК КГ.,21174,29,8.94,0
56397,м-н КООП с. Пиргово,СКУМРИЯ ЗАМРАЗЕНА РУСЧУК КГ.,21174,29,8.94,0
65509,м-н КООП с. Сваленик,СКУМРИЯ ЗАМРАЗЕНА РУСЧУК КГ.,21174,29,8.94,0
66158,м-н КООП с. Семерджиево,СКУМРИЯ ЗАМРАЗЕНА РУСЧУК КГ.,21174,29,8.94,0
73362,м-н КООП с. Тръстеник,СКУМРИЯ ЗАМРАЗЕНА РУСЧУК КГ.,21174,29,8.94,0
80460,м-н КООП с. Червена вода,СКУМРИЯ ЗАМРАЗЕНА РУСЧУК КГ.,21174,29,8.94,0
63427,м-н КООП гр. Русе,СКУМРИЯ ЗАМРАЗЕНА РУСЧУК КГ.,21174,29,8.94,0
02796,м-н КООП с. Басарбово,БОБ КООП 1 КГ.,1037,33,2.45,0
07231,м-н КООП с. Бъзън,БОБ КООП 1 КГ.,1037,33,2.45,0
56397,м-н КООП с. Пиргово,БОБ КООП 1 КГ.,1037,33,2.45,0
65509,м-н КООП с. Сваленик,БОБ КООП 1 КГ.,1037,33,2.45,0
66158,м-н КООП с. Семерджиево,БОБ КООП 1 КГ.,1037,33,2.45,0
73362,м-н КООП с. Тръстеник,БОБ КООП 1 КГ.,1037,33,2.45,0
80460,м-н КООП с. Червена вода,БОБ КООП 1 КГ.,1037,33,2.45,0
63427,БАЗА РКС РУСЕ,БОБ КООП 1 КГ.,1037,33,2.30,0
63427,м-н КООП гр. Русе,БОБ КООП 1 КГ.,1037,33,2.45,0
02796,м-н КООП с. Басарбово,ЛЕЩА СЕЛЕКТ АРТЕ 1 КГ.,675,34,2.30,0
07231,м-н КООП с. Бъзън,ЛЕЩА СЕЛЕКТ АРТЕ 1 КГ.,675,34,2.30,0
56397,м-н КООП с. Пиргово,ЛЕЩА СЕЛЕКТ АРТЕ 1 КГ.,675,34,2.30,0
65509,м-н КООП с. Сваленик,ЛЕЩА СЕЛЕКТ АРТЕ 1 КГ.,675,34,2.30,0
66158,м-н КООП с. Семерджиево,ЛЕЩА СЕЛЕКТ АРТЕ 1 КГ.,675,34,2.30,0
73362,м-н КООП с. Тръстеник,ЛЕЩА СЕЛЕКТ АРТЕ 1 КГ.,675,34,2.30,0
80460,м-н КООП с. Червена вода,ЛЕЩА СЕЛЕКТ АРТЕ 1 КГ.,675,34,2.30,0
63427,м-н КООП гр. Русе,ЛЕЩА СЕЛЕКТ АРТЕ 1 КГ.,675,34,2.30,0
02796,м-н КООП с. Басарбово,БИСЕРЕН ОРИЗ КООП 1 КГ.,12171,35,1.53,0
07231,м-н КООП с. Бъзън,БИСЕРЕН ОРИЗ КООП 1 КГ.,12171,35,1.53,0
56397,м-н КООП с. Пиргово,БИСЕРЕН ОРИЗ КООП 1 КГ.,12171,35,1.53,0
65509,м-н КООП с. Сваленик,БИСЕРЕН ОРИЗ КООП 1 КГ.,12171,35,1.53,0
66158,м-н КООП с. Семерджиево,БИСЕРЕН ОРИЗ КООП 1 КГ.,12171,35,1.53,0
