Населено място,Търговски обект,Наименование на продукта,Код на продукта,Категория,Цена на дребно,Цена в промоция
73362,м-н КООП с. Тръстеник,БИСЕРЕН ОРИЗ КООП 1 КГ.,12171,35,1.53,0
80460,м-н КООП с. Червена вода,БИСЕРЕН ОРИЗ КООП 1 КГ.,12171,35,1.53,0
63427,БАЗА РКС РУСЕ,БИСЕРЕН ОРИЗ КООП 1 КГ.,12171,35,1.43,0
63427,м-н КООП гр. Русе,БИСЕРЕН ОРИЗ КООП 1 КГ.,12171,35,1.53,0
02796,м-н КООП с. Басарбово,МАКАРОНИ КООП 400 ГР. СПИРАЛИ,11682,36,0.69,0
07231,м-н КООП с. Бъзън,МАКАРОНИ КООП 400 ГР. СПИРАЛИ,11682,36,0.69,0
56397,м-н КООП с. Пиргово,МАКАРОНИ КООП 400 ГР. СПИРАЛИ,11682,36,0.69,0
65509,м-н КООП с. Сваленик,МАКАРОНИ КООП 400 ГР. СПИРАЛИ,11682,36,0.69,0
66158,м-н КООП с. Семерджиево,МАКАРОНИ КООП 400 ГР. СПИРАЛИ,11682,36,0.69,0
73362,м-н КООП с. Тръстеник,МАКАРОНИ КООП 400 ГР. СПИРАЛИ,11682,36,0.69,0
80460,м-н КООП с. Червена вода,МАКАРОНИ КООП 400 ГР. СПИРАЛИ,11682,36,0.69,0
63427,БАЗА РКС РУСЕ,МАКАРОНИ КООП 400 ГР. СПИРАЛИ,11682,36,0.64,0
63427,м-н КООП гр. Русе,МАКАРОНИ КООП 400 ГР. СПИРАЛИ,11682,36,0.69,0
02796,м-н КООП с. Басарбово,СПАГЕТИ МИСКО №10 500 ГР.,6157,37,1.63,0
07231,м-н КООП с. Бъзън,СПАГЕТИ МИСКО №10 500 ГР.,6157,37,1.63,0
56397,м-н КООП с. Пиргово,СПАГЕТИ МИСКО №10 500 ГР.,6157,37,1.63,0
65509,м-н КООП с. Сваленик,СПАГЕТИ МИСКО №10 500 ГР.,6157,37,1.63,0
66158,м-н КООП с. Семерджиево,СПАГЕТИ МИСКО №10 500 ГР.,6157,37,1.63,0
73362,м-н КООП с. Тръстеник,СПАГЕТИ МИСКО №10 500 ГР.,6157,37,1.63,0
80460,м-н КООП с. Червена вода,СПАГЕТИ МИСКО №10 500 ГР.,6157,37,1.63,0
63427,м-н КООП гр. Русе,СПАГЕТИ МИСКО №10 500 ГР.,6157,37,1.63,0
02796,м-н КООП с. Басарбово,ЗАХАР КООП 1 КГ.,1061,38,1.12,0
07231,м-н КООП с. Бъзън,ЗАХАР КООП 1 КГ.,1061,38,1.12,0
56397,м-н КООП с. Пиргово,ЗАХАР КООП 1 КГ.,1061,38,1.12,0
65509,м-н КООП с. Сваленик,ЗАХАР КООП 1 КГ.,1061,38,1.12,0
66158,м-н КООП с. Семерджиево,ЗАХАР КООП 1 КГ.,1061,38,1.12,0
73362,м-н КООП с. Тръстеник,ЗАХАР КООП 1 КГ.,1061,38,1.12,0
80460,м-н КООП с. Червена вода,ЗАХАР КООП 1 КГ.,1061,38,1.12,0
63427,БАЗА РКС РУСЕ,ЗАХАР КООП 1 КГ.,1061,38,0.97,0
63427,м-н КООП гр. Русе,ЗАХАР КООП 1 КГ.,1061,38,1.12,0
02796,м-н КООП с. Басарбово,ТРАПЕЗНА СОЛ 1 КГ. КООП,1053,39,0.43,0
07231,м-н КООП с. Бъзън,ТРАПЕЗНА СОЛ 1 КГ. КООП,1053,39,0.43,0
56397,м-н КООП с. Пиргово,ТРАПЕЗНА СОЛ 1 КГ. КООП,1053,39,0.43,0
65509,м-н КООП с. Сваленик,ТРАПЕЗНА СОЛ 1 КГ. КООП,1053,39,0.43,0
66158,м-н КООП с. Семерджиево,ТРАПЕЗНА СОЛ 1 КГ. КООП,1053,39,0.43,0
73362,м-н КООП с. Тръстеник,ТРАПЕЗНА СОЛ 1 КГ. КООП,1053,39,0.43,0
80460,м-н КООП с. Червена вода,ТРАПЕЗНА СОЛ 1 КГ. КООП,1053,39,0.43,0
63427,БАЗА РКС РУСЕ,ТРАПЕЗНА СОЛ 1 КГ. КООП,1053,39,0.38,0
63427,м-н КООП гр. Русе,ТРАПЕЗНА СОЛ 1 КГ. КООП,1053,39,0.43,0
02796,м-н КООП с. Басарбово,БРАШНО ТИП 500 КООП 1 КГ.,1057,40,0.71,0
07231,м-н КООП с. Бъзън,БРАШНО ТИП 500 КООП 1 КГ.,1057,40,0.71,0
56397,м-н КООП с. Пиргово,БРАШНО ТИП 500 КООП 1 КГ.,1057,40,0.71,0
65509,м-н КООП с. Сваленик,БРАШНО ТИП 500 КООП 1 КГ.,1057,40,0.71,0
66158,м-н КООП с. Семерджиево,БРАШНО ТИП 500 КООП 1 КГ.,1057,40,0.71,0
73362,м-н КООП с. Тръстеник,БРАШНО ТИП 500 КООП 1 КГ.,1057,40,0.71,0
80460,м-н КООП с. Червена вода,БРАШНО ТИП 500 КООП 1 КГ.,1057,40,0.71,0
63427,БАЗА РКС РУСЕ,БРАШНО ТИП 500 КООП 1 КГ.,1057,40,0.66,0
63427,м-н КООП гр. Русе,БРАШНО ТИП 500 КООП 1 КГ.,1057,40,0.71,0
02796,м-н КООП с. Басарбово,БРАШНО СОФИЯ МЕЛ ЕКСТРА 1 КГ.,851,41,1.20,0
07231,м-н КООП с. Бъзън,БРАШНО СОФИЯ МЕЛ ЕКСТРА 1 КГ.,851,41,1.20,0
56397,м-н КООП с. Пиргово,БРАШНО СОФИЯ МЕЛ ЕКСТРА 1 КГ.,851,41,1.20,0
65509,м-н КООП с. Сваленик,БРАШНО СОФИЯ МЕЛ ЕКСТРА 1 КГ.,851,41,1.20,0
66158,м-н КООП с. Семерджиево,БРАШНО СОФИЯ МЕЛ ЕКСТРА 1 КГ.,851,41,1.20,0
73362,м-н КООП с. Тръстеник,БРАШНО СОФИЯ МЕЛ ЕКСТРА 1 КГ.,851,41,1.20,0
80460,м-н КООП с. Червена вода,БРАШНО СОФИЯ МЕЛ ЕКСТРА 1 КГ.,851,41,1.20,0
63427,м-н КООП гр. Русе,БРАШНО СОФИЯ МЕЛ ЕКСТРА 1 КГ.,851,41,1.20,0
02796,м-н КООП с. Басарбово,ОЛИО КООП 1 Л.,1035,42,2.14,0
07231,м-н КООП с. Бъзън,ОЛИО КООП 1 Л.,1035,42,2.14,0
56397,м-н КООП с. Пиргово,ОЛИО КООП 1 Л.,1035,42,2.14,0
65509,м-н КООП с. Сваленик,ОЛИО КООП 1 Л.,1035,42,2.14,0
66158,м-н КООП с. Семерджиево,ОЛИО КООП 1 Л.,1035,42,2.14,0
73362,м-н КООП с. Тръстеник,ОЛИО КООП 1 Л.,1035,42,2.14,0
80460,м-н КООП с. Червена вода,ОЛИО КООП 1 Л.,1035,42,2.14,0
63427,БАЗА РКС РУСЕ,ОЛИО КООП 1 Л.,1035,42,1.99,0
63427,м-н КООП гр. Русе,ОЛИО КООП 1 Л.,1035,42,2.14,0
02796,м-н КООП с. Басарбово,ЗЕХТИН ЕЛИА ПОМАЧИ 1 Л.,6125,43,7.80,0
07231,м-н КООП с. Бъзън,ЗЕХТИН ЕЛИА ПОМАЧИ 1 Л.,6125,43,7.80,0
56397,м-н КООП с. Пиргово,ЗЕХТИН ЕЛИА ПОМАЧИ 1 Л.,6125,43,7.80,0
65509,м-н КООП с. Сваленик,ЗЕХТИН ЕЛИА ПОМАЧИ 1 Л.,6125,43,7.80,0
66158,м-н КООП с. Семерджиево,ЗЕХТИН ЕЛИА ПОМАЧИ 1 Л.,6125,43,7.80,0
73362,м-н КООП с. Тръстеник,ЗЕХТИН ЕЛИА ПОМАЧИ 1 Л.,6125,43,7.80,0
80460,м-н КООП с. Червена вода,ЗЕХТИН ЕЛИА ПОМАЧИ 1 Л.,6125,43,7.80,0
63427,м-н КООП гр. Русе,ЗЕХТИН ЕЛИА ПОМАЧИ 1 Л.,6125,43,7.80,0
02796,м-н КООП с. Басарбово,ВИНЕН ОЦЕТ КООП 700 МЛ.,14025,44,1.12,0
07231,м-н КООП с. Бъзън,ВИНЕН ОЦЕТ КООП 700 МЛ.,14025,44,1.12,0
56397,м-н КООП с. Пиргово,ВИНЕН ОЦЕТ КООП 700 МЛ.,14025,44,1.12,0
65509,м-н КООП с. Сваленик,ВИНЕН ОЦЕТ КООП 700 МЛ.,14025,44,1.12,0
66158,м-н КООП с. Семерджиево,ВИНЕН ОЦЕТ КООП 700 МЛ.,14025,44,1.12,0
73362,м-н КООП с. Тръстеник,ВИНЕН ОЦЕТ КООП 700 МЛ.,14025,44,1.12,0
80460,м-н КООП с. Червена вода,ВИНЕН ОЦЕТ КООП 700 МЛ.,14025,44,1.12,0
63427,БАЗА РКС РУСЕ,ВИНЕН ОЦЕТ КООП 700 МЛ.,14025,44,0.97,0
63427,м-н КООП гр. Русе,ВИНЕН ОЦЕТ КООП 700 МЛ.,14025,44,1.12,0
02796,м-н КООП с. Басарбово,ОЦЕТ ЯБЪЛКОВ КООП 700 МЛ.,14026,45,1.12,0
07231,м-н КООП с. Бъзън,ОЦЕТ ЯБЪЛКОВ КООП 700 МЛ.,14026,45,1.12,0
56397,м-н КООП с. Пиргово,ОЦЕТ ЯБЪЛКОВ КООП 700 МЛ.,14026,45,1.12,0
65509,м-н КООП с. Сваленик,ОЦЕТ ЯБЪЛКОВ КООП 700 МЛ.,14026,45,1.12,0
66158,м-н КООП с. Семерджиево,ОЦЕТ ЯБЪЛКОВ КООП 700 МЛ.,14026,45,1.12,0
73362,м-н КООП с. Тръстеник,ОЦЕТ ЯБЪЛКОВ КООП 700 МЛ.,14026,45,1.12,0
80460,м-н КООП с. Червена вода,ОЦЕТ ЯБЪЛКОВ КООП 700 МЛ.,14026,45,1.12,0
63427,БАЗА РКС РУСЕ,ОЦЕТ ЯБЪЛКОВ КООП 700 МЛ.,14026,45,1.00,0
63427,м-н КООП гр. Русе,ОЦЕТ ЯБЪЛКОВ КООП 700 МЛ.,14026,45,1.12,0
02796,м-н КООП с. Басарбово,БЯЛ БОБ БУРКАН КООП 560 ГР.,22645,46,1.41,0
07231,м-н КООП с. Бъзън,БЯЛ БОБ БУРКАН КООП 560 ГР.,22645,46,1.41,0
56397,м-н КООП с. Пиргово,БЯЛ БОБ БУРКАН КООП 560 ГР.,22645,46,1.41,0
65509,м-н КООП с. Сваленик,БЯЛ БОБ БУРКАН КООП 560 ГР.,22645,46,1.41,0
66158,м-н КООП с. Семерджиево,БЯЛ БОБ БУРКАН КООП 560 ГР.,22645,46,1.41,0
73362,м-н КООП с. Тръстеник,БЯЛ БОБ БУРКАН КООП 560 ГР.,22645,46,1.41,0
80460,м-н КООП с. Червена вода,БЯЛ БОБ БУРКАН КООП 560 ГР.,22645,46,1.41,0
63427,БАЗА РКС РУСЕ,БЯЛ БОБ БУРКАН КООП 560 ГР.,22645,46,1.27,0
63427,м-н КООП гр. Русе,БЯЛ БОБ БУРКАН КООП 560 ГР.,22645,46,1.41,0
02796,м-н КООП с. Басарбово,ФИН ГРАХ КООП 400 ГР.,23984,47,0.86,0
07231,м-н КООП с. Бъзън,ФИН ГРАХ КООП 400 ГР.,23984,47,0.86,0
56397,м-н КООП с. Пиргово,ФИН ГРАХ КООП 400 ГР.,23984,47,0.86,0
65509,м-н КООП с. Сваленик,ФИН ГРАХ КООП 400 ГР.,23984,47,0.86,0
66158,м-н КООП с. Семерджиево,ФИН ГРАХ КООП 400 ГР.,23984,47,0.86,0
73362,м-н КООП с. Тръстеник,ФИН ГРАХ КООП 400 ГР.,23984,47,0.86,0
80460,м-н КООП с. Червена вода,ФИН ГРАХ КООП 400 ГР.,23984,47,0.86,0
63427,БАЗА РКС РУСЕ,ФИН ГРАХ КООП 400 ГР.,23984,47,0.74,0
63427,м-н КООП гр. Русе,ФИН ГРАХ КООП 400 ГР.,23984,47,0.86,0
02796,м-н КООП с. Басарбово,ДОМАТИ НА КУБЧЕТА 400 ГР. ФИЛИКОН,6635,48,1.07,0
07231,м-н КООП с. Бъзън,ДОМАТИ НА КУБЧЕТА 400 ГР. ФИЛИКОН,6635,48,1.07,0
56397,м-н КООП с. Пиргово,ДОМАТИ НА КУБЧЕТА 400 ГР. ФИЛИКОН,6635,48,1.07,0
65509,м-н КООП с. Сваленик,ДОМАТИ НА КУБЧЕТА 400 ГР. ФИЛИКОН,6635,48,1.07,0
66158,м-н КООП с. Семерджиево,ДОМАТИ НА КУБЧЕТА 400 ГР. ФИЛИКОН,6635,48,1.07,0
73362,м-н КООП с. Тръстеник,ДОМАТИ НА КУБЧЕТА 400 ГР. ФИЛИКОН,6635,48,1.07,0
80460,м-н КООП с. Червена вода,ДОМАТИ НА КУБЧЕТА 400 ГР. ФИЛИКОН,6635,48,1.07,0
63427,м-н КООП гр. Русе,ДОМАТИ НА КУБЧЕТА 400 ГР. ФИЛИКОН,6635,48,1.07,0
02796,м-н КООП с. Басарбово,ЛЮТЕНИЦА ОЛИНЕЗА 520 ГР.,821,49,3.16,0
07231,м-н КООП с. Бъзън,ЛЮТЕНИЦА ОЛИНЕЗА 520 ГР.,821,49,3.16,0
56397,м-н КООП с. Пиргово,ЛЮТЕНИЦА ОЛИНЕЗА 520 ГР.,821,49,4.03,0
65509,м-н КООП с. Сваленик,ЛЮТЕНИЦА ОЛИНЕЗА 520 ГР.,821,49,3.16,0
66158,м-н КООП с. Семерджиево,ЛЮТЕНИЦА ОЛИНЕЗА 520 ГР.,821,49,3.16,0
73362,м-н КООП с. Тръстеник,ЛЮТЕНИЦА ОЛИНЕЗА 520 ГР.,821,49,3.16,0
80460,м-н КООП с. Червена вода,ЛЮТЕНИЦА ОЛИНЕЗА 520 ГР.,821,49,3.16,0
63427,м-н КООП гр. Русе,ЛЮТЕНИЦА ОЛИНЕЗА 520 ГР.,821,49,3.16,0
02796,м-н КООП с. Басарбово,ЛИМОНИ КГ.,3645,50,2.12,0
07231,м-н КООП с. Бъзън,ЛИМОНИ КГ.,3645,50,2.12,0
56397,м-н КООП с. Пиргово,ЛИМОНИ КГ.,3645,50,2.12,0
65509,м-н КООП с. Сваленик,ЛИМОНИ КГ.,3645,50,2.12,0
66158,м-н КООП с. Семерджиево,ЛИМОНИ КГ.,3645,50,2.12,0
73362,м-н КООП с. Тръстеник,ЛИМОНИ КГ.,3645,50,2.12,0
80460,м-н КООП с. Червена вода,ЛИМОНИ КГ.,3645,50,2.12,0
63427,м-н КООП гр. Русе,ЛИМОНИ КГ.,3645,50,2.12,0
02796,м-н КООП с. Басарбово,ПОРТОКАЛИ КГ.,3651,51,1.69,0
07231,м-н КООП с. Бъзън,ПОРТОКАЛИ КГ.,3651,51,1.69,0
56397,м-н КООП с. Пиргово,ПОРТОКАЛИ КГ.,3651,51,1.69,0
65509,м-н КООП с. Сваленик,ПОРТОКАЛИ КГ.,3651,51,1.69,0
66158,м-н КООП с. Семерджиево,ПОРТОКАЛИ КГ.,3651,51,1.69,0
73362,м-н КООП с. Тръстеник,ПОРТОКАЛИ КГ.,3651,51,1.69,0
80460,м-н КООП с. Червена вода,ПОРТОКАЛИ КГ.,3651,51,1.69,0
63427,м-н КООП гр. Русе,ПОРТОКАЛИ КГ.,3651,51,1.69,0
02796,м-н КООП с. Басарбово,БАНАНИ КГ.,3646,52,1.97,0
07231,м-н КООП с. Бъзън,БАНАНИ КГ.,3646,52,1.97,0
56397,м-н КООП с. Пиргово,БАНАНИ КГ.,3646,52,1.97,0
65509,м-н КООП с. Сваленик,БАНАНИ КГ.,3646,52,1.97,0
66158,м-н КООП с. Семерджиево,БАНАНИ КГ.,3646,52,1.97,0
73362,м-н КООП с. Тръстеник,БАНАНИ КГ.,3646,52,1.97,0
80460,м-н КООП с. Червена вода,БАНАНИ КГ.,3646,52,1.97,0
63427,м-н КООП гр. Русе,БАНАНИ КГ.,3646,52,1.97,0
02796,м-н КООП с. Басарбово,ЖЪЛТИ ЯБЪЛКИ КГ.,3653,53,1.66,0
07231,м-н КООП с. Бъзън,ЖЪЛТИ ЯБЪЛКИ КГ.,3653,53,1.66,0
56397,м-н КООП с. Пиргово,ЖЪЛТИ ЯБЪЛКИ КГ.,3653,53,1.66,0
65509,м-н КООП с. Сваленик,ЖЪЛТИ ЯБЪЛКИ КГ.,3653,53,1.66,0
66158,м-н КООП с. Семерджиево,ЖЪЛТИ ЯБЪЛКИ КГ.,3653,53,1.66,0
73362,м-н КООП с. Тръстеник,ЖЪЛТИ ЯБЪЛКИ КГ.,3653,53,1.66,0
80460,м-н КООП с. Червена вода,ЖЪЛТИ ЯБЪЛКИ КГ.,3653,53,1.66,0
63427,м-н КООП гр. Русе,ЖЪЛТИ ЯБЪЛКИ КГ.,3653,53,1.66,0
02796,м-н КООП с. Басарбово,ДОМАТИ ВНОС 1-ВО КАЧЕСТВО,3494,54,2.22,0
07231,м-н КООП с. Бъзън,ДОМАТИ ВНОС 1-ВО КАЧЕСТВО,3494,54,2.22,0
56397,м-н КООП с. Пиргово,ДОМАТИ ВНОС 1-ВО КАЧЕСТВО,3494,54,2.22,0
65509,м-н КООП с. Сваленик,ДОМАТИ ВНОС 1-ВО КАЧЕСТВО,3494,54,2.22,0
66158,м-н КООП с. Семерджиево,ДОМАТИ ВНОС 1-ВО КАЧЕСТВО,3494,54,2.22,0
73362,м-н КООП с. Тръстеник,ДОМАТИ ВНОС 1-ВО КАЧЕСТВО,3494,54,2.22,0
80460,м-н КООП с. Червена вода,ДОМАТИ ВНОС 1-ВО КАЧЕСТВО,3494,54,2.22,0
63427,м-н КООП гр. Русе,ДОМАТИ ВНОС 1-ВО КАЧЕСТВО,3494,54,2.22,0
02796,м-н КООП с. Басарбово,ЛУК КРОМИД КГ. ,3634,55,0.79,0
07231,м-н КООП с. Бъзън,ЛУК КРОМИД КГ. ,3634,55,0.79,0
56397,м-н КООП с. Пиргово,ЛУК КРОМИД КГ. ,3634,55,0.79,0
65509,м-н КООП с. Сваленик,ЛУК КРОМИД КГ. ,3634,55,0.79,0
66158,м-н КООП с. Семерджиево,ЛУК КРОМИД КГ. ,3634,55,0.79,0
73362,м-н КООП с. Тръстеник,ЛУК КРОМИД КГ. ,3634,55,0.79,0
80460,м-н КООП с. Червена вода,ЛУК КРОМИД КГ. ,3634,55,0.79,0
63427,м-н КООП гр. Русе,ЛУК КРОМИД КГ. ,3634,55,0.79,0
02796,м-н КООП с. Басарбово,МОРКОВИ КГ.,3629,56,0.92,0
07231,м-н КООП с. Бъзън,МОРКОВИ КГ.,3629,56,0.92,0
56397,м-н КООП с. Пиргово,МОРКОВИ КГ.,3629,56,0.92,0
65509,м-н КООП с. Сваленик,МОРКОВИ КГ.,3629,56,0.92,0
66158,м-н КООП с. Семерджиево,МОРКОВИ КГ.,3629,56,0.92,0
73362,м-н КООП с. Тръстеник,МОРКОВИ КГ.,3629,56,0.92,0
80460,м-н КООП с. Червена вода,МОРКОВИ КГ.,3629,56,0.92,0
63427,м-н КООП гр. Русе,МОРКОВИ КГ.,3629,56,0.92,0
02796,м-н КООП с. Басарбово,ЗЕЛЕ КГ.,3633,57,0.74,0
07231,м-н КООП с. Бъзън,ЗЕЛЕ КГ.,3633,57,0.74,0
56397,м-н КООП с. Пиргово,ЗЕЛЕ КГ.,3633,57,0.74,0
65509,м-н КООП с. Сваленик,ЗЕЛЕ КГ.,3633,57,0.74,0
66158,м-н КООП с. Семерджиево,ЗЕЛЕ КГ.,3633,57,0.74,0
73362,м-н КООП с. Тръстеник,ЗЕЛЕ КГ.,3633,57,0.74,0
80460,м-н КООП с. Червена вода,ЗЕЛЕ КГ.,3633,57,0.74,0
63427,м-н КООП гр. Русе,ЗЕЛЕ КГ.,3633,57,0.74,0
02796,м-н КООП с. Басарбово,КРАСТАВИЦИ 1-ВО КАЧЕСТВО КГ.,3496,58,3.45,0
07231,м-н КООП с. Бъзън,КРАСТАВИЦИ 1-ВО КАЧЕСТВО КГ.,3496,58,3.45,0
56397,м-н КООП с. Пиргово,КРАСТАВИЦИ 1-ВО КАЧЕСТВО КГ.,3496,58,3.45,0
65509,м-н КООП с. Сваленик,КРАСТАВИЦИ 1-ВО КАЧЕСТВО КГ.,3496,58,3.45,0
66158,м-н КООП с. Семерджиево,КРАСТАВИЦИ 1-ВО КАЧЕСТВО КГ.,3496,58,3.45,0
73362,м-н КООП с. Тръстеник,КРАСТАВИЦИ 1-ВО КАЧЕСТВО КГ.,3496,58,3.45,0
80460,м-н КООП с. Червена вода,КРАСТАВИЦИ 1-ВО КАЧЕСТВО КГ.,3496,58,3.45,0
63427,м-н КООП гр. Русе,КРАСТАВИЦИ 1-ВО КАЧЕСТВО КГ.,3496,58,3.45,0
02796,м-н КООП с. Басарбово,ЧЕСЪН ВНОС ГЛАВИ КГ.,7618,59,4.27,0
07231,м-н КООП с. Бъзън,ЧЕСЪН ВНОС ГЛАВИ КГ.,7618,59,4.27,0
56397,м-н КООП с. Пиргово,ЧЕСЪН ВНОС ГЛАВИ КГ.,7618,59,4.27,0
65509,м-н КООП с. Сваленик,ЧЕСЪН ВНОС ГЛАВИ КГ.,7618,59,4.27,0
66158,м-н КООП с. Семерджиево,ЧЕСЪН ВНОС ГЛАВИ КГ.,7618,59,4.27,0
73362,м-н КООП с. Тръстеник,ЧЕСЪН ВНОС ГЛАВИ КГ.,7618,59,4.27,0
80460,м-н КООП с. Червена вода,ЧЕСЪН ВНОС ГЛАВИ КГ.,7618,59,4.27,0
63427,м-н КООП гр. Русе,ЧЕСЪН ВНОС ГЛАВИ КГ.,7618,59,4.27,0
02796,м-н КООП с. Басарбово,ГЪБИ НАСИПНИ КГ.,3961,60,4.27,0
07231,м-н КООП с. Бъзън,ГЪБИ НАСИПНИ КГ.,3961,60,4.27,0
56397,м-н КООП с. Пиргово,ГЪБИ НАСИПНИ КГ.,3961,60,4.27,0
65509,м-н КООП с. Сваленик,ГЪБИ НАСИПНИ КГ.,3961,60,4.27,0
66158,м-н КООП с. Семерджиево,ГЪБИ НАСИПНИ КГ.,3961,60,4.27,0
73362,м-н КООП с. Тръстеник,ГЪБИ НАСИПНИ КГ.,3961,60,4.27,0
80460,м-н КООП с. Червена вода,ГЪБИ НАСИПНИ КГ.,3961,60,4.27,0
63427,м-н КООП гр. Русе,ГЪБИ НАСИПНИ КГ.,3961,60,4.27,0
02796,м-н КООП с. Басарбово,КАРТОФИ КГ.,3631,61,0.92,0
07231,м-н КООП с. Бъзън,КАРТОФИ КГ.,3631,61,0.92,0
56397,м-н КООП с. Пиргово,КАРТОФИ КГ.,3631,61,0.92,0
65509,м-н КООП с. Сваленик,КАРТОФИ КГ.,3631,61,0.92,0
66158,м-н КООП с. Семерджиево,КАРТОФИ КГ.,3631,61,0.92,0
