"Населено място","Търговски обект","Наименование на продукта","Код на продукта","Категория","Цена на дребно","Цена в промоция"
"68134","Алкохол и Цигари-Александър Балан 207","ракия поморийска гроздова 0.7л.","20056","77","7.62","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","ракия поморийска гроздова 0.7л.","20056","77","7.62","0"
"68134","Алкохол и Цигари-Атанас Москов 437","ракия поморийска гроздова 0.7л.","20056","77","7.62","0"
"68134","Алкохол и Цигари-Тирана 1","ракия поморийска гроздова 0.7л.","20056","77","7.62","0"
"68134","Алкохол и Цигари - Цветан Лазаров","ракия поморийска гроздова 0.7л.","20056","77","7.62","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","ракия поморийска мускатова 0.7л","20057","77","9.71","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","ракия поморийска мускатова 0.7л","20057","77","9.71","0"
"68134","Алкохол и Цигари-Александър Балан 207","ракия поморийска мускатова 0.7л","20057","77","9.71","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","ракия поморийска мускатова 0.7л","20057","77","9.71","0"
"68134","Алкохол и Цигари-Атанас Москов 437","ракия поморийска мускатова 0.7л","20057","77","9.71","0"
"68134","Алкохол и Цигари-Тирана 1","ракия поморийска мускатова 0.7л","20057","77","9.71","0"
"68134","Алкохол и Цигари - Цветан Лазаров","ракия поморийска мускатова 0.7л","20057","77","9.71","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","ракия поморийска специална 0.7л.","20058","77","8.33","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","ракия поморийска специална 0.7л.","20058","77","8.33","0"
"68134","Алкохол и Цигари-Александър Балан 207","ракия поморийска специална 0.7л.","20058","77","8.33","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","ракия поморийска специална 0.7л.","20058","77","8.33","0"
"68134","Алкохол и Цигари-Атанас Москов 437","ракия поморийска специална 0.7л.","20058","77","8.33","0"
"68134","Алкохол и Цигари-Тирана 1","ракия поморийска специална 0.7л.","20058","77","8.33","0"
"68134","Алкохол и Цигари - Цветан Лазаров","ракия поморийска специална 0.7л.","20058","77","8.33","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","ракия сунголарска 0.7л.","20059","77","9.41","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","ракия сунголарска 0.7л.","20059","77","9.41","0"
"68134","Алкохол и Цигари-Александър Балан 207","ракия сунголарска 0.7л.","20059","77","9.41","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","ракия сунголарска 0.7л.","20059","77","9.41","0"
"68134","Алкохол и Цигари-Атанас Москов 437","ракия сунголарска 0.7л.","20059","77","9.41","0"
"68134","Алкохол и Цигари-Тирана 1","ракия сунголарска 0.7л.","20059","77","9.41","0"
"68134","Алкохол и Цигари - Цветан Лазаров","ракия сунголарска 0.7л.","20059","77","9.41","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","ракия сунголарска специална0.7л.","20060","77","12.99","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","ракия сунголарска специална0.7л.","20060","77","12.99","0"
"68134","Алкохол и Цигари-Александър Балан 207","ракия сунголарска специална0.7л.","20060","77","12.99","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","ракия сунголарска специална0.7л.","20060","77","12.99","0"
"68134","Алкохол и Цигари-Атанас Москов 437","ракия сунголарска специална0.7л.","20060","77","12.99","0"
"68134","Алкохол и Цигари-Тирана 1","ракия сунголарска специална0.7л.","20060","77","12.99","0"
"68134","Алкохол и Цигари - Цветан Лазаров","ракия сунголарска специална0.7л.","20060","77","12.99","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","ракия троянска сливова отлежала 0.7л.","20061","77","10.48","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","ракия троянска сливова отлежала 0.7л.","20061","77","10.48","0"
"68134","Алкохол и Цигари-Александър Балан 207","ракия троянска сливова отлежала 0.7л.","20061","77","10.48","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","ракия троянска сливова отлежала 0.7л.","20061","77","10.48","0"
"68134","Алкохол и Цигари-Атанас Москов 437","ракия троянска сливова отлежала 0.7л.","20061","77","10.48","0"
"68134","Алкохол и Цигари-Тирана 1","ракия троянска сливова отлежала 0.7л.","20061","77","10.48","0"
"68134","Алкохол и Цигари - Цветан Лазаров","ракия троянска сливова отлежала 0.7л.","20061","77","10.48","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","ямболска гроздова ракия 0.7л.","20062","77","6.14","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","ямболска гроздова ракия 0.7л.","20062","77","6.14","0"
"68134","Алкохол и Цигари-Александър Балан 207","ямболска гроздова ракия 0.7л.","20062","77","6.14","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","ямболска гроздова ракия 0.7л.","20062","77","6.14","0"
"68134","Алкохол и Цигари-Атанас Москов 437","ямболска гроздова ракия 0.7л.","20062","77","6.14","0"
"68134","Алкохол и Цигари-Тирана 1","ямболска гроздова ракия 0.7л.","20062","77","6.14","0"
"68134","Алкохол и Цигари - Цветан Лазаров","ямболска гроздова ракия 0.7л.","20062","77","6.14","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","троянска сливова ракия 0.7л","20063","77","9.1","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","троянска сливова ракия 0.7л","20063","77","9.1","0"
"68134","Алкохол и Цигари-Александър Балан 207","троянска сливова ракия 0.7л","20063","77","9.1","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","троянска сливова ракия 0.7л","20063","77","9.1","0"
"68134","Алкохол и Цигари-Атанас Москов 437","троянска сливова ракия 0.7л","20063","77","9.1","0"
"68134","Алкохол и Цигари-Тирана 1","троянска сливова ракия 0.7л","20063","77","9.1","0"
"68134","Алкохол и Цигари - Цветан Лазаров","троянска сливова ракия 0.7л","20063","77","9.1","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари мерилин пинк кутия слим","20064","78","3.17","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари мерилин пинк кутия слим","20064","78","3.17","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари мерилин пинк кутия слим","20064","78","3.17","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари мерилин пинк кутия слим","20064","78","3.17","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари мерилин пинк кутия слим","20064","78","3.17","0"
"68134","Алкохол и Цигари-Тирана 1","цигари мерилин пинк кутия слим","20064","78","3.17","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари мерилин пинк кутия слим","20064","78","3.17","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари мерилин блу кутия слим","20065","78","3.17","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари мерилин блу кутия слим","20065","78","3.17","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари мерилин блу кутия слим","20065","78","3.17","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари мерилин блу кутия слим","20065","78","3.17","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари мерилин блу кутия слим","20065","78","3.17","0"
"68134","Алкохол и Цигари-Тирана 1","цигари мерилин блу кутия слим","20065","78","3.17","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари мерилин блу кутия слим","20065","78","3.17","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари мерилин лайт кутия слим","20066","78","3.17","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари мерилин лайт кутия слим","20066","78","3.17","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари мерилин лайт кутия слим","20066","78","3.17","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари мерилин лайт кутия слим","20066","78","3.17","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари мерилин лайт кутия слим","20066","78","3.17","0"
"68134","Алкохол и Цигари-Тирана 1","цигари мерилин лайт кутия слим","20066","78","3.17","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари мерилин лайт кутия слим","20066","78","3.17","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари мерилин кристал пинк супер слим кутия","20067","78","3.17","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари мерилин кристал пинк супер слим кутия","20067","78","3.17","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари мерилин кристал пинк супер слим кутия","20067","78","3.17","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари мерилин кристал пинк супер слим кутия","20067","78","3.17","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари мерилин кристал пинк супер слим кутия","20067","78","3.17","0"
"68134","Алкохол и Цигари-Тирана 1","цигари мерилин кристал пинк супер слим кутия","20067","78","3.17","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари мерилин кристал пинк супер слим кутия","20067","78","3.17","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари мерилин кристал блу супер слим кутия","20068","78","3.17","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари мерилин кристал блу супер слим кутия","20068","78","3.17","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари мерилин кристал блу супер слим кутия","20068","78","3.17","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари мерилин кристал блу супер слим кутия","20068","78","3.17","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари мерилин кристал блу супер слим кутия","20068","78","3.17","0"
"68134","Алкохол и Цигари-Тирана 1","цигари мерилин кристал блу супер слим кутия","20068","78","3.17","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари мерилин кристал блу супер слим кутия","20068","78","3.17","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари мерилин блу кутия 100","20069","78","3.22","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари мерилин блу кутия 100","20069","78","3.22","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари мерилин блу кутия 100","20069","78","3.22","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари мерилин блу кутия 100","20069","78","3.22","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари мерилин блу кутия 100","20069","78","3.22","0"
"68134","Алкохол и Цигари-Тирана 1","цигари мерилин блу кутия 100","20069","78","3.22","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари мерилин блу кутия 100","20069","78","3.22","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари мерилин пинк кутия 100","20070","78","3.22","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари мерилин пинк кутия 100","20070","78","3.22","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари мерилин пинк кутия 100","20070","78","3.22","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари мерилин пинк кутия 100","20070","78","3.22","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари мерилин пинк кутия 100","20070","78","3.22","0"
"68134","Алкохол и Цигари-Тирана 1","цигари мерилин пинк кутия 100","20070","78","3.22","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари мерилин пинк кутия 100","20070","78","3.22","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари корсет табакера блек ","20071","78","3.22","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари корсет табакера блек ","20071","78","3.22","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари корсет табакера блек ","20071","78","3.22","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари корсет табакера блек ","20071","78","3.22","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари корсет табакера блек ","20071","78","3.22","0"
"68134","Алкохол и Цигари-Тирана 1","цигари корсет табакера блек ","20071","78","3.22","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари корсет табакера блек ","20071","78","3.22","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари корсет табакера марине ","20072","78","3.22","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари корсет табакера марине ","20072","78","3.22","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари корсет табакера марине ","20072","78","3.22","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари корсет табакера марине ","20072","78","3.22","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари корсет табакера марине ","20072","78","3.22","0"
"68134","Алкохол и Цигари-Тирана 1","цигари корсет табакера марине ","20072","78","3.22","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари корсет табакера марине ","20072","78","3.22","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари корсет табакера перла","20073","78","3.22","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари корсет табакера перла","20073","78","3.22","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари корсет табакера перла","20073","78","3.22","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари корсет табакера перла","20073","78","3.22","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари корсет табакера перла","20073","78","3.22","0"
"68134","Алкохол и Цигари-Тирана 1","цигари корсет табакера перла","20073","78","3.22","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари корсет табакера перла","20073","78","3.22","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари корсет лилак супер слим","20074","78","3.22","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари корсет лилак супер слим","20074","78","3.22","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари корсет лилак супер слим","20074","78","3.22","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари корсет лилак супер слим","20074","78","3.22","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари корсет лилак супер слим","20074","78","3.22","0"
"68134","Алкохол и Цигари-Тирана 1","цигари корсет лилак супер слим","20074","78","3.22","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари корсет лилак супер слим","20074","78","3.22","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари корсет пинк супер слим","20075","78","3.22","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари корсет пинк супер слим","20075","78","3.22","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари корсет пинк супер слим","20075","78","3.22","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари корсет пинк супер слим","20075","78","3.22","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари корсет пинк супер слим","20075","78","3.22","0"
"68134","Алкохол и Цигари-Тирана 1","цигари корсет пинк супер слим","20075","78","3.22","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари корсет пинк супер слим","20075","78","3.22","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари корсет марине супер слим","20076","78","3.43","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари корсет марине супер слим","20076","78","3.43","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари корсет марине супер слим","20076","78","3.43","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари корсет марине супер слим","20076","78","3.43","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари корсет марине супер слим","20076","78","3.43","0"
"68134","Алкохол и Цигари-Тирана 1","цигари корсет марине супер слим","20076","78","3.43","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари корсет марине супер слим","20076","78","3.43","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари корсет лайт супер слим","20077","78","3.43","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари корсет лайт супер слим","20077","78","3.43","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари корсет лайт супер слим","20077","78","3.43","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари корсет лайт супер слим","20077","78","3.43","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари корсет лайт супер слим","20077","78","3.43","0"
"68134","Алкохол и Цигари-Тирана 1","цигари корсет лайт супер слим","20077","78","3.43","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари корсет лайт супер слим","20077","78","3.43","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари корсет лилав супер слим","20099","78","3.43","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари корсет лилав супер слим","20099","78","3.43","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари корсет лилав супер слим","20099","78","3.43","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари корсет лилав супер слим","20099","78","3.43","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари корсет лилав супер слим","20099","78","3.43","0"
"68134","Алкохол и Цигари-Тирана 1","цигари корсет лилав супер слим","20099","78","3.43","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари корсет лилав супер слим","20099","78","3.43","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари кинг центрио деми блу","20078","78","3.17","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари кинг центрио деми блу","20078","78","3.17","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари кинг центрио деми блу","20078","78","3.17","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари кинг центрио деми блу","20078","78","3.17","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари кинг центрио деми блу","20078","78","3.17","0"
"68134","Алкохол и Цигари-Тирана 1","цигари кинг центрио деми блу","20078","78","3.17","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари кинг центрио деми блу","20078","78","3.17","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари кинг скай блу","20079","78","3.17","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари кинг скай блу","20079","78","3.17","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари кинг скай блу","20079","78","3.17","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари кинг скай блу","20079","78","3.17","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари кинг скай блу","20079","78","3.17","0"
"68134","Алкохол и Цигари-Тирана 1","цигари кинг скай блу","20079","78","3.17","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари кинг скай блу","20079","78","3.17","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари кинг блу","20080","78","3.07","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари кинг блу","20080","78","3.07","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари кинг блу","20080","78","3.07","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари кинг блу","20080","78","3.07","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари кинг блу","20080","78","3.07","0"
"68134","Алкохол и Цигари-Тирана 1","цигари кинг блу","20080","78","3.07","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари кинг блу","20080","78","3.07","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари кинг карбон","20081","78","3.07","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари кинг карбон","20081","78","3.07","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари кинг карбон","20081","78","3.07","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари кинг карбон","20081","78","3.07","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари кинг карбон","20081","78","3.07","0"
"68134","Алкохол и Цигари-Тирана 1","цигари кинг карбон","20081","78","3.07","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари кинг карбон","20081","78","3.07","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари кинг кът ред","20082","78","3.17","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари кинг кът ред","20082","78","3.17","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари кинг кът ред","20082","78","3.17","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари кинг кът ред","20082","78","3.17","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари кинг кът ред","20082","78","3.17","0"
"68134","Алкохол и Цигари-Тирана 1","цигари кинг кът ред","20082","78","3.17","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари кинг кът ред","20082","78","3.17","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари кинг кът блу","20083","78","3.07","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари кинг кът блу","20083","78","3.07","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари кинг кът блу","20083","78","3.07","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари кинг кът блу","20083","78","3.07","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари кинг кът блу","20083","78","3.07","0"
"68134","Алкохол и Цигари-Тирана 1","цигари кинг кът блу","20083","78","3.07","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари кинг кът блу","20083","78","3.07","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари кинг червен 100мм","20084","78","3.07","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари кинг червен 100мм","20084","78","3.07","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари кинг червен 100мм","20084","78","3.07","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари кинг червен 100мм","20084","78","3.07","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари кинг червен 100мм","20084","78","3.07","0"
"68134","Алкохол и Цигари-Тирана 1","цигари кинг червен 100мм","20084","78","3.07","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари кинг червен 100мм","20084","78","3.07","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари кинг червен 80мм","20085","78","3.07","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари кинг червен 80мм","20085","78","3.07","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари кинг червен 80мм","20085","78","3.07","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари кинг червен 80мм","20085","78","3.07","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари кинг червен 80мм","20085","78","3.07","0"
"68134","Алкохол и Цигари-Тирана 1","цигари кинг червен 80мм","20085","78","3.07","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари кинг червен 80мм","20085","78","3.07","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари ессе ред","20086","78","3.58","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари ессе ред","20086","78","3.58","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари ессе ред","20086","78","3.58","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари ессе ред","20086","78","3.58","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари ессе ред","20086","78","3.58","0"
"68134","Алкохол и Цигари-Тирана 1","цигари ессе ред","20086","78","3.58","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари ессе ред","20086","78","3.58","0"
"68134","Алкохол и Цигари-Кръстьо Пастухов 69","цигари ессе блу","20087","78","3.58","0"
"68134","Алкохол и Цигари-Димитър Пешев 501","цигари ессе блу","20087","78","3.58","0"
"68134","Алкохол и Цигари-Александър Балан 207","цигари ессе блу","20087","78","3.58","0"
"68134","Алкохол и Цигари-Луи Пастьор  102","цигари ессе блу","20087","78","3.58","0"
"68134","Алкохол и Цигари-Атанас Москов 437","цигари ессе блу","20087","78","3.58","0"
"68134","Алкохол и Цигари-Тирана 1","цигари ессе блу","20087","78","3.58","0"
"68134","Алкохол и Цигари - Цветан Лазаров","цигари ессе блу","20087","78","3.58","0"
